7474664092	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/523b072822afdf04a0c9f26f779951/CHC912N-3.0005.bam
7475017503	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/523b072822afdf04a0c9f26f779951
234	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/025962bc0d0b8080a6cd0031d5d2fb/.command.trace
91	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/025962bc0d0b8080a6cd0031d5d2fb/versions.yml
116940	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/025962bc0d0b8080a6cd0031d5d2fb/CHC912T.md.cram.stats
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/025962bc0d0b8080a6cd0031d5d2fb/.command.out
12144	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/025962bc0d0b8080a6cd0031d5d2fb/.command.run
371	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/025962bc0d0b8080a6cd0031d5d2fb/.command.sh
1	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/025962bc0d0b8080a6cd0031d5d2fb/.exitcode
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/025962bc0d0b8080a6cd0031d5d2fb/.command.err
55	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/025962bc0d0b8080a6cd0031d5d2fb/.command.log
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/025962bc0d0b8080a6cd0031d5d2fb/.command.begin
129846	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/025962bc0d0b8080a6cd0031d5d2fb
234	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/763e52967c93f73ca9972aaa86e2fa/.command.trace
63	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/763e52967c93f73ca9972aaa86e2fa/versions.yml
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/763e52967c93f73ca9972aaa86e2fa/.command.out
12902	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/763e52967c93f73ca9972aaa86e2fa/.command.run
478	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/763e52967c93f73ca9972aaa86e2fa/.command.sh
1	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/763e52967c93f73ca9972aaa86e2fa/.exitcode
3985	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/763e52967c93f73ca9972aaa86e2fa/.command.err
65877035866	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/763e52967c93f73ca9972aaa86e2fa/CHC912T.md.cram
112176616	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/763e52967c93f73ca9972aaa86e2fa/CHC912T_chr21_8099840-8260971.recal.cram
4091	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/763e52967c93f73ca9972aaa86e2fa/.command.log
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/763e52967c93f73ca9972aaa86e2fa/.command.begin
65989234247	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/763e52967c93f73ca9972aaa86e2fa
233	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/902716c1a26555050da9d6dd6e5c46/.command.trace
80	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/902716c1a26555050da9d6dd6e5c46/versions.yml
151752	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/902716c1a26555050da9d6dd6e5c46/CHC912N_chr4_8816478-9272916.recal.table
23	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/902716c1a26555050da9d6dd6e5c46/.command.out
13985	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/902716c1a26555050da9d6dd6e5c46/.command.run
621	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/902716c1a26555050da9d6dd6e5c46/.command.sh
1	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/902716c1a26555050da9d6dd6e5c46/.exitcode
8975	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/902716c1a26555050da9d6dd6e5c46/.command.err
9053	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/902716c1a26555050da9d6dd6e5c46/.command.log
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/902716c1a26555050da9d6dd6e5c46/.command.begin
184733	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/902716c1a26555050da9d6dd6e5c46
73464566333	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a
235	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/5363787aa6e9777aa6a04ed271b180/.command.trace
63	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/5363787aa6e9777aa6a04ed271b180/versions.yml
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/5363787aa6e9777aa6a04ed271b180/.command.out
12908	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/5363787aa6e9777aa6a04ed271b180/.command.run
482	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/5363787aa6e9777aa6a04ed271b180/.command.sh
1	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/5363787aa6e9777aa6a04ed271b180/.exitcode
9596	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/5363787aa6e9777aa6a04ed271b180/.command.err
38505495365	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/5363787aa6e9777aa6a04ed271b180/CHC912N.md.cram
823201566	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/5363787aa6e9777aa6a04ed271b180/CHC912N_chr18_15791048-20564714.recal.cram
9702	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/5363787aa6e9777aa6a04ed271b180/.command.log
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/5363787aa6e9777aa6a04ed271b180/.command.begin
39328729929	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/5363787aa6e9777aa6a04ed271b180
39328729930	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e
230	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/c0/d257a40e4550db7c3f6754fa87cf71/.command.trace
63	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/c0/d257a40e4550db7c3f6754fa87cf71/versions.yml
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/c0/d257a40e4550db7c3f6754fa87cf71/.command.out
12908	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/c0/d257a40e4550db7c3f6754fa87cf71/.command.run
482	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/c0/d257a40e4550db7c3f6754fa87cf71/.command.sh
1	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/c0/d257a40e4550db7c3f6754fa87cf71/.exitcode
3318	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/c0/d257a40e4550db7c3f6754fa87cf71/.command.err
65877035866	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/c0/d257a40e4550db7c3f6754fa87cf71/CHC912T.md.cram
3424	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/c0/d257a40e4550db7c3f6754fa87cf71/.command.log
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/c0/d257a40e4550db7c3f6754fa87cf71/.command.begin
21751847	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/c0/d257a40e4550db7c3f6754fa87cf71/CHC912T_chr22_12275589-12438690.recal.cram
65898808150	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/c0/d257a40e4550db7c3f6754fa87cf71
234	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/c0/b4f17dfda57ec4d260e53fe9e1cbee/.command.trace
63	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/c0/b4f17dfda57ec4d260e53fe9e1cbee/versions.yml
310169326	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/c0/b4f17dfda57ec4d260e53fe9e1cbee/CHC912N_chrX_37285838-49348394.recal.cram
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/c0/b4f17dfda57ec4d260e53fe9e1cbee/.command.out
12905	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/c0/b4f17dfda57ec4d260e53fe9e1cbee/.command.run
480	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/c0/b4f17dfda57ec4d260e53fe9e1cbee/.command.sh
1	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/c0/b4f17dfda57ec4d260e53fe9e1cbee/.exitcode
5672	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/c0/b4f17dfda57ec4d260e53fe9e1cbee/.command.err
38505495365	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/c0/b4f17dfda57ec4d260e53fe9e1cbee/CHC912N.md.cram
5778	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/c0/b4f17dfda57ec4d260e53fe9e1cbee/.command.log
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/c0/b4f17dfda57ec4d260e53fe9e1cbee/.command.begin
38815689835	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/c0/b4f17dfda57ec4d260e53fe9e1cbee
104714497987	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/c0
233	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/89/9567741c3405085024a61ef35af225/.command.trace
80	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/89/9567741c3405085024a61ef35af225/versions.yml
23	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/89/9567741c3405085024a61ef35af225/.command.out
13991	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/89/9567741c3405085024a61ef35af225/.command.run
625	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/89/9567741c3405085024a61ef35af225/.command.sh
1	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/89/9567741c3405085024a61ef35af225/.exitcode
10326	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/89/9567741c3405085024a61ef35af225/.command.err
10404	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/89/9567741c3405085024a61ef35af225/.command.log
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/89/9567741c3405085024a61ef35af225/.command.begin
151847	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/89/9567741c3405085024a61ef35af225/CHC912N_chr8_12284346-43983744.recal.table
187540	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/89/9567741c3405085024a61ef35af225
193	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/89/226863bbfce81b67a04a74efcb8cb1/.command.trace
88	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/89/226863bbfce81b67a04a74efcb8cb1/versions.yml
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/89/226863bbfce81b67a04a74efcb8cb1/.command.out
11826	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/89/226863bbfce81b67a04a74efcb8cb1/.command.run
337	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/89/226863bbfce81b67a04a74efcb8cb1/.command.sh
1	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/89/226863bbfce81b67a04a74efcb8cb1/.exitcode
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/89/226863bbfce81b67a04a74efcb8cb1/.command.err
130	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/89/226863bbfce81b67a04a74efcb8cb1/chr7_61967064-61976104.bed.gz
55	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/89/226863bbfce81b67a04a74efcb8cb1/.command.log
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/89/226863bbfce81b67a04a74efcb8cb1/.command.begin
305	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/89/226863bbfce81b67a04a74efcb8cb1/chr7_61967064-61976104.bed.gz.tbi
12946	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/89/226863bbfce81b67a04a74efcb8cb1
200488	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/89
61915392	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/28/67bc6e73f5938e2df7f14d44f136cc/CHC912T_chr5_49666174-50059807.recal.cram
232	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/28/67bc6e73f5938e2df7f14d44f136cc/.command.trace
63	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/28/67bc6e73f5938e2df7f14d44f136cc/versions.yml
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/28/67bc6e73f5938e2df7f14d44f136cc/.command.out
12905	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/28/67bc6e73f5938e2df7f14d44f136cc/.command.run
480	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/28/67bc6e73f5938e2df7f14d44f136cc/.command.sh
1	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/28/67bc6e73f5938e2df7f14d44f136cc/.exitcode
3875	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/28/67bc6e73f5938e2df7f14d44f136cc/.command.err
65877035866	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/28/67bc6e73f5938e2df7f14d44f136cc/CHC912T.md.cram
3981	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/28/67bc6e73f5938e2df7f14d44f136cc/.command.log
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/28/67bc6e73f5938e2df7f14d44f136cc/.command.begin
65938972806	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/28/67bc6e73f5938e2df7f14d44f136cc
65938972807	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/28
259	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/a7/ecca6ec7263e8e286f432bf68a23dc/.command.trace
93	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/a7/ecca6ec7263e8e286f432bf68a23dc/versions.yml
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/a7/ecca6ec7263e8e286f432bf68a23dc/.command.out
12183	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/a7/ecca6ec7263e8e286f432bf68a23dc/.command.run
711	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/a7/ecca6ec7263e8e286f432bf68a23dc/.command.sh
1	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/a7/ecca6ec7263e8e286f432bf68a23dc/.exitcode
165410	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/a7/ecca6ec7263e8e286f432bf68a23dc/.command.err
165466	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/a7/ecca6ec7263e8e286f432bf68a23dc/.command.log
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/a7/ecca6ec7263e8e286f432bf68a23dc/.command.begin
7464515673	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/a7/ecca6ec7263e8e286f432bf68a23dc/CHC912T-4.0009.bam
7464859806	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/a7/ecca6ec7263e8e286f432bf68a23dc
7464859807	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/a7
236	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/e4/3e73415a775de65e137238be5cbb1c/.command.trace
80	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/e4/3e73415a775de65e137238be5cbb1c/versions.yml
23	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/e4/3e73415a775de65e137238be5cbb1c/.command.out
13982	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/e4/3e73415a775de65e137238be5cbb1c/.command.run
