24605	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/ad
261	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/ae/31d74dfbe79275f2f5aab7e1432378/.command.trace
10823761282	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/ae/31d74dfbe79275f2f5aab7e1432378/CHC2115T-10.0019.bam
204144	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/ae/31d74dfbe79275f2f5aab7e1432378/.command.log
107	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/ae/31d74dfbe79275f2f5aab7e1432378/versions.yml
204144	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/ae/31d74dfbe79275f2f5aab7e1432378/.command.err
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/ae/31d74dfbe79275f2f5aab7e1432378/.command.out
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/ae/31d74dfbe79275f2f5aab7e1432378/.command.begin
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/ae/31d74dfbe79275f2f5aab7e1432378/.exitcode
11767	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/ae/31d74dfbe79275f2f5aab7e1432378/.command.run
738	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/ae/31d74dfbe79275f2f5aab7e1432378/.command.sh
10824182454	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/ae/31d74dfbe79275f2f5aab7e1432378
10824182455	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/ae
178	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/46/8395d95512c39fd0c53ed653ab9219/chr9_10001-41225986.bed.gz.tbi
182	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/46/8395d95512c39fd0c53ed653ab9219/.command.trace
137	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/46/8395d95512c39fd0c53ed653ab9219/chr9_10001-41225986.bed.gz
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/46/8395d95512c39fd0c53ed653ab9219/.command.log
88	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/46/8395d95512c39fd0c53ed653ab9219/versions.yml
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/46/8395d95512c39fd0c53ed653ab9219/.command.err
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/46/8395d95512c39fd0c53ed653ab9219/.command.out
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/46/8395d95512c39fd0c53ed653ab9219/.command.begin
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/46/8395d95512c39fd0c53ed653ab9219/.exitcode
11363	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/46/8395d95512c39fd0c53ed653ab9219/.command.run
328	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/46/8395d95512c39fd0c53ed653ab9219/.command.sh
12288	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/46/8395d95512c39fd0c53ed653ab9219
183	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/46/84270e80acf02395c9bb20878e6925/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/46/84270e80acf02395c9bb20878e6925/.command.log
88	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/46/84270e80acf02395c9bb20878e6925/versions.yml
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/46/84270e80acf02395c9bb20878e6925/.command.err
81	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/46/84270e80acf02395c9bb20878e6925/chr8_7667128-12234345.bed.gz
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/46/84270e80acf02395c9bb20878e6925/.command.out
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/46/84270e80acf02395c9bb20878e6925/.command.begin
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/46/84270e80acf02395c9bb20878e6925/.exitcode
134	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/46/84270e80acf02395c9bb20878e6925/chr8_7667128-12234345.bed.gz.tbi
11373	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/46/84270e80acf02395c9bb20878e6925/.command.run
334	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/46/84270e80acf02395c9bb20878e6925/.command.sh
12205	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/46/84270e80acf02395c9bb20878e6925
24495	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/46
195	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/a2/2f02b952ebed3a309e946b8b410be0/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/a2/2f02b952ebed3a309e946b8b410be0/.command.log
88	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/a2/2f02b952ebed3a309e946b8b410be0/versions.yml
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/a2/2f02b952ebed3a309e946b8b410be0/.command.err
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/a2/2f02b952ebed3a309e946b8b410be0/.command.out
83	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/a2/2f02b952ebed3a309e946b8b410be0/chr21_43262463-46699983.bed.gz
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/a2/2f02b952ebed3a309e946b8b410be0/.command.begin
151	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/a2/2f02b952ebed3a309e946b8b410be0/chr21_43262463-46699983.bed.gz.tbi
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/a2/2f02b952ebed3a309e946b8b410be0/.exitcode
11383	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/a2/2f02b952ebed3a309e946b8b410be0/.command.run
340	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/a2/2f02b952ebed3a309e946b8b410be0/.command.sh
12252	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/a2/2f02b952ebed3a309e946b8b410be0
12253	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/a2
261	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/6d/00f0cc4b3be860a25bb17dc731c29c/.command.trace
202543	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/6d/00f0cc4b3be860a25bb17dc731c29c/.command.log
107	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/6d/00f0cc4b3be860a25bb17dc731c29c/versions.yml
202543	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/6d/00f0cc4b3be860a25bb17dc731c29c/.command.err
10041279791	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/6d/00f0cc4b3be860a25bb17dc731c29c/CHC2113T-8.0022.bam
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/6d/00f0cc4b3be860a25bb17dc731c29c/.command.out
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/6d/00f0cc4b3be860a25bb17dc731c29c/.command.begin
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/6d/00f0cc4b3be860a25bb17dc731c29c/.exitcode
11759	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/6d/00f0cc4b3be860a25bb17dc731c29c/.command.run
733	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/6d/00f0cc4b3be860a25bb17dc731c29c/.command.sh
10041697748	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/6d/00f0cc4b3be860a25bb17dc731c29c
114	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/6d/f8f1c874db58d686ea60532982d251/chrY_11642903-11647442.bed.gz
182	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/6d/f8f1c874db58d686ea60532982d251/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/6d/f8f1c874db58d686ea60532982d251/.command.log
88	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/6d/f8f1c874db58d686ea60532982d251/versions.yml
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/6d/f8f1c874db58d686ea60532982d251/.command.err
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/6d/f8f1c874db58d686ea60532982d251/.command.out
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/6d/f8f1c874db58d686ea60532982d251/.command.begin
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/6d/f8f1c874db58d686ea60532982d251/.exitcode
11378	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/6d/f8f1c874db58d686ea60532982d251/.command.run
161	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/6d/f8f1c874db58d686ea60532982d251/chrY_11642903-11647442.bed.gz.tbi
337	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/6d/f8f1c874db58d686ea60532982d251/.command.sh
12272	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/6d/f8f1c874db58d686ea60532982d251
10041710022	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/6d
260	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/a9/7a4464c9f159b4be3e98bbaf72187a/.command.trace
176649	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/a9/7a4464c9f159b4be3e98bbaf72187a/.command.log
107	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/a9/7a4464c9f159b4be3e98bbaf72187a/versions.yml
176649	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/a9/7a4464c9f159b4be3e98bbaf72187a/.command.err
9116584003	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/a9/7a4464c9f159b4be3e98bbaf72187a/CHC2111N-5.0011.bam
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/a9/7a4464c9f159b4be3e98bbaf72187a/.command.out
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/a9/7a4464c9f159b4be3e98bbaf72187a/.command.begin
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/a9/7a4464c9f159b4be3e98bbaf72187a/.exitcode
11759	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/a9/7a4464c9f159b4be3e98bbaf72187a/.command.run
728	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/a9/7a4464c9f159b4be3e98bbaf72187a/.command.sh
9116950166	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/a9/7a4464c9f159b4be3e98bbaf72187a
9116950167	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/a9
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/5d/13afa8bd8089449550e11a1ed18823/.command.out
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/5d/13afa8bd8089449550e11a1ed18823/.command.log
325	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/5d/13afa8bd8089449550e11a1ed18823/.command.sh
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/5d/13afa8bd8089449550e11a1ed18823/.exitcode
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/5d/13afa8bd8089449550e11a1ed18823/.command.err
182	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/5d/13afa8bd8089449550e11a1ed18823/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/5d/13afa8bd8089449550e11a1ed18823/.command.begin
78	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/5d/13afa8bd8089449550e11a1ed18823/chr8_60001-7617127.bed.gz
11358	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/5d/13afa8bd8089449550e11a1ed18823/.command.run
129	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/5d/13afa8bd8089449550e11a1ed18823/chr8_60001-7617127.bed.gz.tbi
88	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/5d/13afa8bd8089449550e11a1ed18823/versions.yml
12172	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/5d/13afa8bd8089449550e11a1ed18823
12173	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/5d
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/8a/b70816639f021762bf7b2553407fd1/.command.out
10246177412	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/8a/b70816639f021762bf7b2553407fd1/CHC2113N-7.0005.bam
189825	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/8a/b70816639f021762bf7b2553407fd1/.command.log
728	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/8a/b70816639f021762bf7b2553407fd1/.command.sh
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/8a/b70816639f021762bf7b2553407fd1/.exitcode
189825	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/8a/b70816639f021762bf7b2553407fd1/.command.err
260	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/8a/b70816639f021762bf7b2553407fd1/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/8a/b70816639f021762bf7b2553407fd1/.command.begin
11759	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/8a/b70816639f021762bf7b2553407fd1/.command.run
107	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/8a/b70816639f021762bf7b2553407fd1/versions.yml
10246569927	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/8a/b70816639f021762bf7b2553407fd1
10246569928	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/8a
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/1e/3d2e6190f6549a7ac81dbb2b763140/.command.out
154369	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/1e/3d2e6190f6549a7ac81dbb2b763140/.command.log
721	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/1e/3d2e6190f6549a7ac81dbb2b763140/.command.sh
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/1e/3d2e6190f6549a7ac81dbb2b763140/.exitcode
154369	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/1e/3d2e6190f6549a7ac81dbb2b763140/.command.err
258	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/1e/3d2e6190f6549a7ac81dbb2b763140/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/1e/3d2e6190f6549a7ac81dbb2b763140/.command.begin
11751	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/1e/3d2e6190f6549a7ac81dbb2b763140/.command.run
107	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/1e/3d2e6190f6549a7ac81dbb2b763140/versions.yml
8177628894	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/1e/3d2e6190f6549a7ac81dbb2b763140/CHC892N-1.0004.bam
8177950480	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/1e/3d2e6190f6549a7ac81dbb2b763140
253	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/1e/23a177a83240fde51fbe689bf84e8a/.command.trace
26477	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/1e/23a177a83240fde51fbe689bf84e8a/.command.log
107	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/1e/23a177a83240fde51fbe689bf84e8a/versions.yml
26477	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/1e/23a177a83240fde51fbe689bf84e8a/.command.err
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/1e/23a177a83240fde51fbe689bf84e8a/.command.out
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/1e/23a177a83240fde51fbe689bf84e8a/.command.begin
1551444173	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/1e/23a177a83240fde51fbe689bf84e8a/CHC2111N-5.0020.bam
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/1e/23a177a83240fde51fbe689bf84e8a/.exitcode
11759	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/1e/23a177a83240fde51fbe689bf84e8a/.command.run
728	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/1e/23a177a83240fde51fbe689bf84e8a/.command.sh
1551509985	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/1e/23a177a83240fde51fbe689bf84e8a
9729460467	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/1e
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/26/46f008fd4ea792ba45f95808f502f0/.command.out
83309	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/26/46f008fd4ea792ba45f95808f502f0/.command.log
4029036579	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/26/46f008fd4ea792ba45f95808f502f0/CHC892T-2.0024.bam
726	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/26/46f008fd4ea792ba45f95808f502f0/.command.sh
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/26/46f008fd4ea792ba45f95808f502f0/.exitcode
83309	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/26/46f008fd4ea792ba45f95808f502f0/.command.err
256	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/26/46f008fd4ea792ba45f95808f502f0/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/26/46f008fd4ea792ba45f95808f502f0/.command.begin
11751	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/26/46f008fd4ea792ba45f95808f502f0/.command.run
107	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/26/46f008fd4ea792ba45f95808f502f0/versions.yml
4029216048	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/26/46f008fd4ea792ba45f95808f502f0
4029216049	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/26
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/8f/5da1336d062ea0d41779edf9b4a6f0/.command.out
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/8f/5da1336d062ea0d41779edf9b4a6f0/.command.log
337	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/8f/5da1336d062ea0d41779edf9b4a6f0/.command.sh
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/8f/5da1336d062ea0d41779edf9b4a6f0/.exitcode
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/8f/5da1336d062ea0d41779edf9b4a6f0/.command.err
217	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/8f/5da1336d062ea0d41779edf9b4a6f0/chr5_17580549-46435900.bed.gz.tbi
198	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/8f/5da1336d062ea0d41779edf9b4a6f0/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/8f/5da1336d062ea0d41779edf9b4a6f0/.command.begin
192	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/8f/5da1336d062ea0d41779edf9b4a6f0/chr5_17580549-46435900.bed.gz
11378	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/8f/5da1336d062ea0d41779edf9b4a6f0/.command.run
88	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/8f/5da1336d062ea0d41779edf9b4a6f0/versions.yml
12422	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/8f/5da1336d062ea0d41779edf9b4a6f0
