,type,total.truth,total.query,tp,fp,fn,unk,ambi,recall,recall_lower,recall_upper,recall2,precision,precision_lower,precision_upper,na,ambiguous,fp.region.size,fp.rate,sompyversion,sompycmd,	run
0,indels,89,288,75,213,14,0,0,0.8426966292134831,0.7566622374557253,0.9068827493025073,0.8426966292134831,0.2604166666666667,0.21230363155958912,0.3133173117280974,0.0,0.0,2485467324,0.08569816949241052,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_272/bwa/results/VariantCalling/HCC1395T_vs_HCC1395N/Mutect2/Mutect2_filtered_HCC1395T_vs_HCC1395N.vcf.gz --output results_27/mutect2_filtered_INDEL_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_27/mutect2_filtered_INDEL_bwamem2.log,	mutect2_filtered_INDEL_bwamem2
5,records,89,3610,75,3535,14,0,0,0.8426966292134831,0.7566622374557253,0.9068827493025073,0.8426966292134831,0.02077562326869806,0.016498773812668927,0.025820110723938083,0.0,0.0,2485467324,1.4222677425148882,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_272/bwa/results/VariantCalling/HCC1395T_vs_HCC1395N/Mutect2/Mutect2_filtered_HCC1395T_vs_HCC1395N.vcf.gz --output results_27/mutect2_filtered_INDEL_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_27/mutect2_filtered_INDEL_bwamem2.log,	mutect2_filtered_INDEL_bwamem2
1,SNVs,1674,3274,1378,1896,296,0,0,0.8231780167264038,0.8043517788163067,0.8408878888080696,0.8231780167264038,0.42089187538179595,0.4040567603677991,0.43786678867940443,0.0,0.0,2485467324,0.7628344101296259,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_272/bwa/results/VariantCalling/HCC1395T_vs_HCC1395N/Mutect2/Mutect2_filtered_HCC1395T_vs_HCC1395N.vcf.gz --output results_27/mutect2_filtered_SNV_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_27/mutect2_filtered_SNV_bwa.log,	mutect2_filtered_SNV_bwa
5,records,1674,3610,1378,2232,296,0,0,0.8231780167264038,0.8043517788163067,0.8408878888080696,0.8231780167264038,0.3817174515235457,0.36596994870419125,0.39765453417980634,0.0,0.0,2485467324,0.8980202549627243,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_272/bwa/results/VariantCalling/HCC1395T_vs_HCC1395N/Mutect2/Mutect2_filtered_HCC1395T_vs_HCC1395N.vcf.gz --output results_27/mutect2_filtered_SNV_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_27/mutect2_filtered_SNV_bwa.log,	mutect2_filtered_SNV_bwa
1,SNVs,1674,3274,1378,1896,296,0,0,0.8231780167264038,0.8043517788163067,0.8408878888080696,0.8231780167264038,0.42089187538179595,0.4040567603677991,0.43786678867940443,0.0,0.0,2485467324,0.7628344101296259,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_272/bwa/results/VariantCalling/HCC1395T_vs_HCC1395N/Mutect2/Mutect2_filtered_HCC1395T_vs_HCC1395N.vcf.gz --output results_27/mutect2_filtered_SNV_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_27/mutect2_filtered_SNV_bwamem2.log,	mutect2_filtered_SNV_bwamem2
5,records,1674,3610,1378,2232,296,0,0,0.8231780167264038,0.8043517788163067,0.8408878888080696,0.8231780167264038,0.3817174515235457,0.36596994870419125,0.39765453417980634,0.0,0.0,2485467324,0.8980202549627243,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_272/bwa/results/VariantCalling/HCC1395T_vs_HCC1395N/Mutect2/Mutect2_filtered_HCC1395T_vs_HCC1395N.vcf.gz --output results_27/mutect2_filtered_SNV_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_27/mutect2_filtered_SNV_bwamem2.log,	mutect2_filtered_SNV_bwamem2
0,indels,89,3023,78,2945,11,0,0,0.8764044943820225,0.7963107381252407,0.9325221045119213,0.8764044943820225,0.025802183261660602,0.02059538016590845,0.031916017295076426,0.0,0.0,2485467324,1.18488783640915,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_272/bwa/results/VariantCalling/HCC1395T_vs_HCC1395N/Mutect2/Mutect2_unfiltered_HCC1395T_vs_HCC1395N.vcf.gz --output results_27/mutect2_INDEL_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_27/mutect2_INDEL_bwa.log,	mutect2_INDEL_bwa
5,records,89,9066,78,8988,11,0,0,0.8764044943820225,0.7963107381252407,0.9325221045119213,0.8764044943820225,0.008603573792190603,0.006855637081441178,0.010665025556422347,0.0,0.0,2485467324,3.6162213492853787,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_272/bwa/results/VariantCalling/HCC1395T_vs_HCC1395N/Mutect2/Mutect2_unfiltered_HCC1395T_vs_HCC1395N.vcf.gz --output results_27/mutect2_INDEL_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_27/mutect2_INDEL_bwa.log,	mutect2_INDEL_bwa
0,indels,89,3023,78,2945,11,0,0,0.8764044943820225,0.7963107381252407,0.9325221045119213,0.8764044943820225,0.025802183261660602,0.02059538016590845,0.031916017295076426,0.0,0.0,2485467324,1.18488783640915,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_272/bwa/results/VariantCalling/HCC1395T_vs_HCC1395N/Mutect2/Mutect2_unfiltered_HCC1395T_vs_HCC1395N.vcf.gz --output results_27/mutect2_INDEL_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_27/mutect2_INDEL_bwamem2.log,	mutect2_INDEL_bwamem2
5,records,89,9066,78,8988,11,0,0,0.8764044943820225,0.7963107381252407,0.9325221045119213,0.8764044943820225,0.008603573792190603,0.006855637081441178,0.010665025556422347,0.0,0.0,2485467324,3.6162213492853787,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_272/bwa/results/VariantCalling/HCC1395T_vs_HCC1395N/Mutect2/Mutect2_unfiltered_HCC1395T_vs_HCC1395N.vcf.gz --output results_27/mutect2_INDEL_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_27/mutect2_INDEL_bwamem2.log,	mutect2_INDEL_bwamem2
1,SNVs,1674,5828,1409,4419,265,0,0,0.8416965352449224,0.8236269587611014,0.8585857977493474,0.8416965352449224,0.24176389842141385,0.2309017021089461,0.25288251143674456,0.0,0.0,2485467324,1.7779352628495873,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_272/bwa/results/VariantCalling/HCC1395T_vs_HCC1395N/Mutect2/Mutect2_unfiltered_HCC1395T_vs_HCC1395N.vcf.gz --output results_27/mutect2_SNV_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_27/mutect2_SNV_bwa.log,	mutect2_SNV_bwa
5,records,1674,9066,1409,7657,265,0,0,0.8416965352449224,0.8236269587611014,0.8585857977493474,0.8416965352449224,0.15541583939995587,0.14806856218622064,0.16298308914308357,0.0,0.0,2485467324,3.08070837466379,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_272/bwa/results/VariantCalling/HCC1395T_vs_HCC1395N/Mutect2/Mutect2_unfiltered_HCC1395T_vs_HCC1395N.vcf.gz --output results_27/mutect2_SNV_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_27/mutect2_SNV_bwa.log,	mutect2_SNV_bwa
1,SNVs,1674,5828,1409,4419,265,0,0,0.8416965352449224,0.8236269587611014,0.8585857977493474,0.8416965352449224,0.24176389842141385,0.2309017021089461,0.25288251143674456,0.0,0.0,2485467324,1.7779352628495873,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_272/bwa/results/VariantCalling/HCC1395T_vs_HCC1395N/Mutect2/Mutect2_unfiltered_HCC1395T_vs_HCC1395N.vcf.gz --output results_27/mutect2_SNV_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_27/mutect2_SNV_bwamem2.log,	mutect2_SNV_bwamem2
5,records,1674,9066,1409,7657,265,0,0,0.8416965352449224,0.8236269587611014,0.8585857977493474,0.8416965352449224,0.15541583939995587,0.14806856218622064,0.16298308914308357,0.0,0.0,2485467324,3.08070837466379,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_272/bwa/results/VariantCalling/HCC1395T_vs_HCC1395N/Mutect2/Mutect2_unfiltered_HCC1395T_vs_HCC1395N.vcf.gz --output results_27/mutect2_SNV_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_27/mutect2_SNV_bwamem2.log,	mutect2_SNV_bwamem2
0,indels,89,415,70,345,19,0,0,0.7865168539325843,0.6930866280385354,0.8616652668521918,0.7865168539325843,0.1686746987951807,0.13500886340640667,0.20694242686024011,0.0,0.0,2485467324,0.13880689424827056,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_272/bwa/results/VariantCalling/HCC1395T_vs_HCC1395N/Strelka/StrelkaBP_HCC1395T_vs_HCC1395N_somatic_indels.vcf.gz --output results_27/strelkabp_INDEL_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_27/strelkabp_INDEL_bwa.log,	strelkabp_INDEL_bwa
5,records,89,415,70,345,19,0,0,0.7865168539325843,0.6930866280385354,0.8616652668521918,0.7865168539325843,0.1686746987951807,0.13500886340640667,0.20694242686024011,0.0,0.0,2485467324,0.13880689424827056,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_272/bwa/results/VariantCalling/HCC1395T_vs_HCC1395N/Strelka/StrelkaBP_HCC1395T_vs_HCC1395N_somatic_indels.vcf.gz --output results_27/strelkabp_INDEL_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_27/strelkabp_INDEL_bwa.log,	strelkabp_INDEL_bwa
0,indels,89,415,70,345,19,0,0,0.7865168539325843,0.6930866280385354,0.8616652668521918,0.7865168539325843,0.1686746987951807,0.13500886340640667,0.20694242686024011,0.0,0.0,2485467324,0.13880689424827056,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_272/bwa/results/VariantCalling/HCC1395T_vs_HCC1395N/Strelka/StrelkaBP_HCC1395T_vs_HCC1395N_somatic_indels.vcf.gz --output results_27/strelkabp_INDEL_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_27/strelkabp_INDEL_bwamem2.log,	strelkabp_INDEL_bwamem2
5,records,89,415,70,345,19,0,0,0.7865168539325843,0.6930866280385354,0.8616652668521918,0.7865168539325843,0.1686746987951807,0.13500886340640667,0.20694242686024011,0.0,0.0,2485467324,0.13880689424827056,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_272/bwa/results/VariantCalling/HCC1395T_vs_HCC1395N/Strelka/StrelkaBP_HCC1395T_vs_HCC1395N_somatic_indels.vcf.gz --output results_27/strelkabp_INDEL_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_27/strelkabp_INDEL_bwamem2.log,	strelkabp_INDEL_bwamem2
