,type,total.truth,total.query,tp,fp,fn,unk,ambi,recall,recall_lower,recall_upper,recall2,precision,precision_lower,precision_upper,na,ambiguous,fp.region.size,fp.rate,sompyversion,sompycmd,	run
0,indels,89,127,61,66,28,0,0,0.6853932584269663,0.5841848524375401,0.7747640382401333,0.6853932584269663,0.48031496062992124,0.3946857246999488,0.566830104716379,0.0,0.0,2485467324,0.02655436237793002,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/somatic/sarek_30/bwamem2/results_trimmed/variant_calling/mutect2/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.mutect2.filtered.vcf.gz --output results_trimmed/mutect2_filtered_INDEL_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_trimmed/mutect2_filtered_INDEL_bwamem2.log --roc mutect.indel,	mutect2_filtered_INDEL_bwamem2
5,records,89,1840,61,1779,28,0,0,0.6853932584269663,0.5841848524375401,0.7747640382401333,0.6853932584269663,0.03315217391304348,0.025690726263474423,0.04208000983607996,0.0,0.0,2485467324,0.7157607677323864,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/somatic/sarek_30/bwamem2/results_trimmed/variant_calling/mutect2/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.mutect2.filtered.vcf.gz --output results_trimmed/mutect2_filtered_INDEL_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_trimmed/mutect2_filtered_INDEL_bwamem2.log --roc mutect.indel,	mutect2_filtered_INDEL_bwamem2
1,SNVs,1674,1684,1160,524,514,0,0,0.6929510155316607,0.6705356027843333,0.7146998697624195,0.6929510155316607,0.6888361045130641,0.6664142520749581,0.7106094829480057,0.0,0.0,2485467324,0.21082554372780804,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/somatic/sarek_30/bwa/results_trimmed/variant_calling/mutect2/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.mutect2.filtered.vcf.gz --output results_trimmed/mutect2_filtered_SNV_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_trimmed/mutect2_filtered_SNV_bwa.log --roc mutect.snv,	mutect2_filtered_SNV_bwa
5,records,1674,1840,1160,680,514,0,0,0.6929510155316607,0.6705356027843333,0.7146998697624195,0.6929510155316607,0.6304347826086957,0.608188836508524,0.6522707461528299,0.0,0.0,2485467324,0.2735904002574608,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/somatic/sarek_30/bwa/results_trimmed/variant_calling/mutect2/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.mutect2.filtered.vcf.gz --output results_trimmed/mutect2_filtered_SNV_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_trimmed/mutect2_filtered_SNV_bwa.log --roc mutect.snv,	mutect2_filtered_SNV_bwa
1,SNVs,1674,1684,1160,524,514,0,0,0.6929510155316607,0.6705356027843333,0.7146998697624195,0.6929510155316607,0.6888361045130641,0.6664142520749581,0.7106094829480057,0.0,0.0,2485467324,0.21082554372780804,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/somatic/sarek_30/bwamem2/results_trimmed/variant_calling/mutect2/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.mutect2.filtered.vcf.gz --output results_trimmed/mutect2_filtered_SNV_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_trimmed/mutect2_filtered_SNV_bwamem2.log --roc mutect.snv,	mutect2_filtered_SNV_bwamem2
5,records,1674,1840,1160,680,514,0,0,0.6929510155316607,0.6705356027843333,0.7146998697624195,0.6929510155316607,0.6304347826086957,0.608188836508524,0.6522707461528299,0.0,0.0,2485467324,0.2735904002574608,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/somatic/sarek_30/bwamem2/results_trimmed/variant_calling/mutect2/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.mutect2.filtered.vcf.gz --output results_trimmed/mutect2_filtered_SNV_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_trimmed/mutect2_filtered_SNV_bwamem2.log --roc mutect.snv,	mutect2_filtered_SNV_bwamem2
0,indels,89,483,73,410,16,0,0,0.8202247191011236,0.7309044430203401,0.88912124320014,0.8202247191011236,0.15113871635610765,0.12131729226830638,0.18512564075997162,0.0,0.0,2485467324,0.16495891780229255,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/somatic/sarek_30/bwa/results_trimmed/variant_calling/strelka/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.strelka.somatic_indels.vcf.gz --output results_trimmed/strelka_INDEL_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_trimmed/strelka_INDEL_bwa.log --roc strelka.indel,	strelka_INDEL_bwa
5,records,89,483,73,410,16,0,0,0.8202247191011236,0.7309044430203401,0.88912124320014,0.8202247191011236,0.15113871635610765,0.12131729226830638,0.18512564075997162,0.0,0.0,2485467324,0.16495891780229255,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/somatic/sarek_30/bwa/results_trimmed/variant_calling/strelka/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.strelka.somatic_indels.vcf.gz --output results_trimmed/strelka_INDEL_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_trimmed/strelka_INDEL_bwa.log --roc strelka.indel,	strelka_INDEL_bwa
0,indels,89,483,73,410,16,0,0,0.8202247191011236,0.7309044430203401,0.88912124320014,0.8202247191011236,0.15113871635610765,0.12131729226830638,0.18512564075997162,0.0,0.0,2485467324,0.16495891780229255,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/somatic/sarek_30/bwamem2/results_trimmed/variant_calling/strelka/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.strelka.somatic_indels.vcf.gz --output results_trimmed/strelka_INDEL_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_trimmed/strelka_INDEL_bwamem2.log --roc strelka.indel,	strelka_INDEL_bwamem2
5,records,89,483,73,410,16,0,0,0.8202247191011236,0.7309044430203401,0.88912124320014,0.8202247191011236,0.15113871635610765,0.12131729226830638,0.18512564075997162,0.0,0.0,2485467324,0.16495891780229255,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/somatic/sarek_30/bwamem2/results_trimmed/variant_calling/strelka/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.strelka.somatic_indels.vcf.gz --output results_trimmed/strelka_INDEL_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_trimmed/strelka_INDEL_bwamem2.log --roc strelka.indel,	strelka_INDEL_bwamem2
1,SNVs,1674,5141,1421,3720,253,0,0,0.8488649940262843,0.8311103309293013,0.8654145911173272,0.8488649940262843,0.2764053686053297,0.2643088034849768,0.28875361314420656,0.0,0.0,2485467324,1.4967004249378737,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/somatic/sarek_30/bwa/results_trimmed/variant_calling/strelka/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.strelka.somatic_snvs.vcf.gz --output results_trimmed/strelka_SNV_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_trimmed/strelka_SNV_bwa.log --roc strelka.snv,	strelka_SNV_bwa
5,records,1674,5141,1421,3720,253,0,0,0.8488649940262843,0.8311103309293013,0.8654145911173272,0.8488649940262843,0.2764053686053297,0.2643088034849768,0.28875361314420656,0.0,0.0,2485467324,1.4967004249378737,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/somatic/sarek_30/bwa/results_trimmed/variant_calling/strelka/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.strelka.somatic_snvs.vcf.gz --output results_trimmed/strelka_SNV_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_trimmed/strelka_SNV_bwa.log --roc strelka.snv,	strelka_SNV_bwa
1,SNVs,1674,5141,1421,3720,253,0,0,0.8488649940262843,0.8311103309293013,0.8654145911173272,0.8488649940262843,0.2764053686053297,0.2643088034849768,0.28875361314420656,0.0,0.0,2485467324,1.4967004249378737,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/somatic/sarek_30/bwamem2/results_trimmed/variant_calling/strelka/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.strelka.somatic_snvs.vcf.gz --output results_trimmed/strelka_SNV_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_trimmed/strelka_SNV_bwamem2.log --roc strelka.snv,	strelka_SNV_bwamem2
5,records,1674,5141,1421,3720,253,0,0,0.8488649940262843,0.8311103309293013,0.8654145911173272,0.8488649940262843,0.2764053686053297,0.2643088034849768,0.28875361314420656,0.0,0.0,2485467324,1.4967004249378737,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/somatic/sarek_30/bwamem2/results_trimmed/variant_calling/strelka/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.strelka.somatic_snvs.vcf.gz --output results_trimmed/strelka_SNV_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_trimmed/strelka_SNV_bwamem2.log --roc strelka.snv,	strelka_SNV_bwamem2
