,type,total.truth,total.query,tp,fp,fn,unk,ambi,recall,recall_lower,recall_upper,recall2,precision,precision_lower,precision_upper,na,ambiguous,fp.region.size,fp.rate,sompyversion,sompycmd,	run
1,SNVs,1674,337919,1477,336442,197,0,0,0.8823178016726404,0.8662241324775621,0.8970909187088548,0.8823178016726404,0.004370869942205084,0.004152671223732491,0.004597558567102755,0.0,0.0,2485467324,135.36367859326563,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/somatic/sarek_30/bwa/results/variant_calling/freebayes/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.freebayes.vcf.gz --output results/freebayes_SNV_dragmap --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/freebayes_SNV_dragmap.log,	freebayes_SNV_dragmap
5,records,1674,373775,1477,372298,197,0,0,0.8823178016726404,0.8662241324775621,0.8970909187088548,0.8823178016726404,0.003951575145475219,0.0037542689021746157,0.004156563360385279,0.0,0.0,2485467324,149.78993946331198,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/somatic/sarek_30/bwa/results/variant_calling/freebayes/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.freebayes.vcf.gz --output results/freebayes_SNV_dragmap --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/freebayes_SNV_dragmap.log,	freebayes_SNV_dragmap
0,indels,89,126,61,65,28,0,0,0.6853932584269663,0.5841848524375401,0.7747640382401333,0.6853932584269663,0.48412698412698413,0.39805714221569183,0.5709167749317787,0.0,0.0,2485467324,0.026152023554021988,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/somatic/sarek_30/bwa/results/variant_calling/mutect2/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.mutect2.filtered.vcf.gz --output results/mutect2_filtered_INDEL_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/mutect2_filtered_INDEL_bwa.log --roc mutect.indel,	mutect2_filtered_INDEL_bwa
5,records,89,1838,61,1777,28,0,0,0.6853932584269663,0.5841848524375401,0.7747640382401333,0.6853932584269663,0.033188248095756254,0.025718785207054166,0.042125580175523925,0.0,0.0,2485467324,0.7149560900845704,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/somatic/sarek_30/bwa/results/variant_calling/mutect2/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.mutect2.filtered.vcf.gz --output results/mutect2_filtered_INDEL_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/mutect2_filtered_INDEL_bwa.log --roc mutect.indel,	mutect2_filtered_INDEL_bwa
0,indels,89,126,61,65,28,0,0,0.6853932584269663,0.5841848524375401,0.7747640382401333,0.6853932584269663,0.48412698412698413,0.39805714221569183,0.5709167749317787,0.0,0.0,2485467324,0.026152023554021988,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/somatic/sarek_30/bwamem2/results/variant_calling/mutect2/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.mutect2.filtered.vcf.gz --output results/mutect2_filtered_INDEL_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/mutect2_filtered_INDEL_bwamem2.log --roc mutect.indel,	mutect2_filtered_INDEL_bwamem2
5,records,89,1838,61,1777,28,0,0,0.6853932584269663,0.5841848524375401,0.7747640382401333,0.6853932584269663,0.033188248095756254,0.025718785207054166,0.042125580175523925,0.0,0.0,2485467324,0.7149560900845704,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/somatic/sarek_30/bwamem2/results/variant_calling/mutect2/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.mutect2.filtered.vcf.gz --output results/mutect2_filtered_INDEL_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/mutect2_filtered_INDEL_bwamem2.log --roc mutect.indel,	mutect2_filtered_INDEL_bwamem2
0,indels,89,136,67,69,22,0,0,0.7528089887640449,0.6561000980083302,0.8333819277003383,0.7528089887640449,0.49264705882352944,0.40951922461106954,0.5760841672687742,0.0,0.0,2485467324,0.02776137884965411,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/somatic/sarek_30/dragmap/results/variant_calling/mutect2/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.mutect2.filtered.vcf.gz --output results/mutect2_filtered_INDEL_dragmap --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/mutect2_filtered_INDEL_dragmap.log --roc mutect.indel,	mutect2_filtered_INDEL_dragmap
5,records,89,2023,67,1956,22,0,0,0.7528089887640449,0.6561000980083302,0.8333819277003383,0.7528089887640449,0.033119130004943154,0.02597589854441883,0.04159638376255759,0.0,0.0,2485467324,0.7869747395641078,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/somatic/sarek_30/dragmap/results/variant_calling/mutect2/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.mutect2.filtered.vcf.gz --output results/mutect2_filtered_INDEL_dragmap --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/mutect2_filtered_INDEL_dragmap.log --roc mutect.indel,	mutect2_filtered_INDEL_dragmap
1,SNVs,1674,1684,1162,522,512,0,0,0.6941457586618877,0.6717522726235626,0.7158685590793407,0.6941457586618877,0.6900237529691211,0.6676230467634775,0.7117719068977066,0.0,0.0,2485467324,0.21002086607999196,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/somatic/sarek_30/bwa/results/variant_calling/mutect2/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.mutect2.filtered.vcf.gz --output results/mutect2_filtered_SNV_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/mutect2_filtered_SNV_bwa.log --roc mutect.snv,	mutect2_filtered_SNV_bwa
5,records,1674,1838,1162,676,512,0,0,0.6941457586618877,0.6717522726235626,0.7158685590793407,0.6941457586618877,0.6322089227421109,0.6099700360726458,0.6540317986853692,0.0,0.0,2485467324,0.2719810449618287,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/somatic/sarek_30/bwa/results/variant_calling/mutect2/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.mutect2.filtered.vcf.gz --output results/mutect2_filtered_SNV_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/mutect2_filtered_SNV_bwa.log --roc mutect.snv,	mutect2_filtered_SNV_bwa
1,SNVs,1674,1684,1162,522,512,0,0,0.6941457586618877,0.6717522726235626,0.7158685590793407,0.6941457586618877,0.6900237529691211,0.6676230467634775,0.7117719068977066,0.0,0.0,2485467324,0.21002086607999196,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/somatic/sarek_30/bwamem2/results/variant_calling/mutect2/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.mutect2.filtered.vcf.gz --output results/mutect2_filtered_SNV_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/mutect2_filtered_SNV_bwamem2.log --roc mutect.snv,	mutect2_filtered_SNV_bwamem2
5,records,1674,1838,1162,676,512,0,0,0.6941457586618877,0.6717522726235626,0.7158685590793407,0.6941457586618877,0.6322089227421109,0.6099700360726458,0.6540317986853692,0.0,0.0,2485467324,0.2719810449618287,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/somatic/sarek_30/bwamem2/results/variant_calling/mutect2/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.mutect2.filtered.vcf.gz --output results/mutect2_filtered_SNV_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/mutect2_filtered_SNV_bwamem2.log --roc mutect.snv,	mutect2_filtered_SNV_bwamem2
1,SNVs,1674,1853,1309,544,365,0,0,0.7819593787335722,0.7617028688818287,0.8012418783188269,0.7819593787335722,0.7064220183486238,0.6853769182945645,0.7268228493958419,0.0,0.0,2485467324,0.21887232020596864,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/somatic/sarek_30/dragmap/results/variant_calling/mutect2/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.mutect2.filtered.vcf.gz --output results/mutect2_filtered_SNV_dragmap --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/mutect2_filtered_SNV_dragmap.log --roc mutect.snv,	mutect2_filtered_SNV_dragmap
5,records,1674,2023,1309,714,365,0,0,0.7819593787335722,0.7617028688818287,0.8012418783188269,0.7819593787335722,0.6470588235294118,0.626035982400377,0.6676612102575807,0.0,0.0,2485467324,0.2872699202703338,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/somatic/sarek_30/dragmap/results/variant_calling/mutect2/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.mutect2.filtered.vcf.gz --output results/mutect2_filtered_SNV_dragmap --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/mutect2_filtered_SNV_dragmap.log --roc mutect.snv,	mutect2_filtered_SNV_dragmap
0,indels,89,445,70,375,19,0,0,0.7865168539325843,0.6930866280385354,0.8616652668521918,0.7865168539325843,0.15730337078651685,0.12574379128532,0.1933029728931992,0.0,0.0,2485467324,0.15087705896551146,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/somatic/sarek_30/bwa/results/variant_calling/strelka/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.strelka.somatic_indels.vcf.gz --output results/strelka_INDEL_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/strelka_INDEL_bwa.log --roc strelka.indel,	strelka_INDEL_bwa
5,records,89,445,70,375,19,0,0,0.7865168539325843,0.6930866280385354,0.8616652668521918,0.7865168539325843,0.15730337078651685,0.12574379128532,0.1933029728931992,0.0,0.0,2485467324,0.15087705896551146,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/somatic/sarek_30/bwa/results/variant_calling/strelka/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.strelka.somatic_indels.vcf.gz --output results/strelka_INDEL_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/strelka_INDEL_bwa.log --roc strelka.indel,	strelka_INDEL_bwa
0,indels,89,445,70,375,19,0,0,0.7865168539325843,0.6930866280385354,0.8616652668521918,0.7865168539325843,0.15730337078651685,0.12574379128532,0.1933029728931992,0.0,0.0,2485467324,0.15087705896551146,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/somatic/sarek_30/bwamem2/results/variant_calling/strelka/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.strelka.somatic_indels.vcf.gz --output results/strelka_INDEL_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/strelka_INDEL_bwamem2.log --roc strelka.indel,	strelka_INDEL_bwamem2
5,records,89,445,70,375,19,0,0,0.7865168539325843,0.6930866280385354,0.8616652668521918,0.7865168539325843,0.15730337078651685,0.12574379128532,0.1933029728931992,0.0,0.0,2485467324,0.15087705896551146,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/somatic/sarek_30/bwamem2/results/variant_calling/strelka/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.strelka.somatic_indels.vcf.gz --output results/strelka_INDEL_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/strelka_INDEL_bwamem2.log --roc strelka.indel,	strelka_INDEL_bwamem2
