,type,total.truth,total.query,tp,fp,fn,unk,ambi,recall,recall_lower,recall_upper,recall2,precision,precision_lower,precision_upper,na,ambiguous,fp.region.size,fp.rate,sompyversion,sompycmd,	run
0,indels,89,126,61,65,28,0,0,0.6853932584269663,0.5841848524375401,0.7747640382401333,0.6853932584269663,0.48412698412698413,0.39805714221569183,0.5709167749317787,0.0,0.0,2485467324,0.026152023554021988,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/bwa/results/variant_calling/mutect2/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.mutect2.filtered.vcf.gz --output results/mutect2_filtered_INDEL_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/mutect2_filtered_INDEL_bwa.log,	mutect2_filtered_INDEL_bwa
5,records,89,1838,61,1777,28,0,0,0.6853932584269663,0.5841848524375401,0.7747640382401333,0.6853932584269663,0.033188248095756254,0.025718785207054166,0.042125580175523925,0.0,0.0,2485467324,0.7149560900845704,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/bwa/results/variant_calling/mutect2/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.mutect2.filtered.vcf.gz --output results/mutect2_filtered_INDEL_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/mutect2_filtered_INDEL_bwa.log,	mutect2_filtered_INDEL_bwa
0,indels,89,126,61,65,28,0,0,0.6853932584269663,0.5841848524375401,0.7747640382401333,0.6853932584269663,0.48412698412698413,0.39805714221569183,0.5709167749317787,0.0,0.0,2485467324,0.026152023554021988,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/bwamem2/results/variant_calling/mutect2/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.mutect2.filtered.vcf.gz --output results/mutect2_filtered_INDEL_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/mutect2_filtered_INDEL_bwamem2.log,	mutect2_filtered_INDEL_bwamem2
5,records,89,1838,61,1777,28,0,0,0.6853932584269663,0.5841848524375401,0.7747640382401333,0.6853932584269663,0.033188248095756254,0.025718785207054166,0.042125580175523925,0.0,0.0,2485467324,0.7149560900845704,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/bwamem2/results/variant_calling/mutect2/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.mutect2.filtered.vcf.gz --output results/mutect2_filtered_INDEL_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/mutect2_filtered_INDEL_bwamem2.log,	mutect2_filtered_INDEL_bwamem2
0,indels,89,136,67,69,22,0,0,0.7528089887640449,0.6561000980083302,0.8333819277003383,0.7528089887640449,0.49264705882352944,0.40951922461106954,0.5760841672687742,0.0,0.0,2485467324,0.02776137884965411,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/dragmap/results/variant_calling/mutect2/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.mutect2.filtered.vcf.gz --output results/mutect2_filtered_INDEL_dragmap --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/mutect2_filtered_INDEL_dragmap.log,	mutect2_filtered_INDEL_dragmap
5,records,89,2004,67,1937,22,0,0,0.7528089887640449,0.6561000980083302,0.8333819277003383,0.7528089887640449,0.03343313373253493,0.02622306208249933,0.041988960560065514,0.0,0.0,2485467324,0.7793303019098552,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/dragmap/results/variant_calling/mutect2/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.mutect2.filtered.vcf.gz --output results/mutect2_filtered_INDEL_dragmap --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/mutect2_filtered_INDEL_dragmap.log,	mutect2_filtered_INDEL_dragmap
1,SNVs,1674,1684,1162,522,512,0,0,0.6941457586618877,0.6717522726235626,0.7158685590793407,0.6941457586618877,0.6900237529691211,0.6676230467634775,0.7117719068977066,0.0,0.0,2485467324,0.21002086607999196,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/bwa/results/variant_calling/mutect2/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.mutect2.filtered.vcf.gz --output results/mutect2_filtered_SNV_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/mutect2_filtered_SNV_bwa.log,	mutect2_filtered_SNV_bwa
5,records,1674,1838,1162,676,512,0,0,0.6941457586618877,0.6717522726235626,0.7158685590793407,0.6941457586618877,0.6322089227421109,0.6099700360726458,0.6540317986853692,0.0,0.0,2485467324,0.2719810449618287,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/bwa/results/variant_calling/mutect2/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.mutect2.filtered.vcf.gz --output results/mutect2_filtered_SNV_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/mutect2_filtered_SNV_bwa.log,	mutect2_filtered_SNV_bwa
1,SNVs,1674,1684,1162,522,512,0,0,0.6941457586618877,0.6717522726235626,0.7158685590793407,0.6941457586618877,0.6900237529691211,0.6676230467634775,0.7117719068977066,0.0,0.0,2485467324,0.21002086607999196,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/bwamem2/results/variant_calling/mutect2/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.mutect2.filtered.vcf.gz --output results/mutect2_filtered_SNV_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/mutect2_filtered_SNV_bwamem2.log,	mutect2_filtered_SNV_bwamem2
5,records,1674,1838,1162,676,512,0,0,0.6941457586618877,0.6717522726235626,0.7158685590793407,0.6941457586618877,0.6322089227421109,0.6099700360726458,0.6540317986853692,0.0,0.0,2485467324,0.2719810449618287,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/bwamem2/results/variant_calling/mutect2/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.mutect2.filtered.vcf.gz --output results/mutect2_filtered_SNV_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/mutect2_filtered_SNV_bwamem2.log,	mutect2_filtered_SNV_bwamem2
1,SNVs,1674,1834,1305,529,369,0,0,0.7795698924731183,0.7592399601898054,0.7989340675712271,0.7795698924731183,0.7115594329334788,0.6905039830791442,0.7319477456418022,0.0,0.0,2485467324,0.21283723784734818,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/dragmap/results/variant_calling/mutect2/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.mutect2.filtered.vcf.gz --output results/mutect2_filtered_SNV_dragmap --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/mutect2_filtered_SNV_dragmap.log,	mutect2_filtered_SNV_dragmap
5,records,1674,2004,1305,699,369,0,0,0.7795698924731183,0.7592399601898054,0.7989340675712271,0.7795698924731183,0.6511976047904192,0.6301250331470722,0.671833793935187,0.0,0.0,2485467324,0.2812348379117134,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/dragmap/results/variant_calling/mutect2/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.mutect2.filtered.vcf.gz --output results/mutect2_filtered_SNV_dragmap --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/mutect2_filtered_SNV_dragmap.log,	mutect2_filtered_SNV_dragmap
0,indels,89,2376,79,2297,10,0,0,0.8876404494382022,0.8098539377470898,0.940745308856857,0.8876404494382022,0.03324915824915825,0.02659839968269732,0.04103567233844474,0.0,0.0,2485467324,0.9241722785167462,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/bwa/results/variant_calling/mutect2/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.mutect2.vcf.gz --output results/mutect2_INDEL_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/mutect2_INDEL_bwa.log,	mutect2_INDEL_bwa
5,records,89,7945,79,7866,10,0,0,0.8876404494382022,0.8098539377470898,0.940745308856857,0.8876404494382022,0.009943360604153555,0.007936013950222448,0.012307476844352738,0.0,0.0,2485467324,3.1647971888605686,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/bwa/results/variant_calling/mutect2/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.mutect2.vcf.gz --output results/mutect2_INDEL_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/mutect2_INDEL_bwa.log,	mutect2_INDEL_bwa
0,indels,89,2376,79,2297,10,0,0,0.8876404494382022,0.8098539377470898,0.940745308856857,0.8876404494382022,0.03324915824915825,0.02659839968269732,0.04103567233844474,0.0,0.0,2485467324,0.9241722785167462,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/bwamem2/results/variant_calling/mutect2/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.mutect2.vcf.gz --output results/mutect2_INDEL_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/mutect2_INDEL_bwamem2.log,	mutect2_INDEL_bwamem2
5,records,89,7945,79,7866,10,0,0,0.8876404494382022,0.8098539377470898,0.940745308856857,0.8876404494382022,0.009943360604153555,0.007936013950222448,0.012307476844352738,0.0,0.0,2485467324,3.1647971888605686,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/bwamem2/results/variant_calling/mutect2/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.mutect2.vcf.gz --output results/mutect2_INDEL_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/mutect2_INDEL_bwamem2.log,	mutect2_INDEL_bwamem2
