1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/7c526ecb5212d468466eb4c008f3c9/.exitcode
13553	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/7c526ecb5212d468466eb4c008f3c9/.command.run
633	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/7c526ecb5212d468466eb4c008f3c9/.command.sh
151855	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/7c526ecb5212d468466eb4c008f3c9/CHC2115N_chr8_85714223-145078636.recal.table
186175	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/7c526ecb5212d468466eb4c008f3c9
23	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/f007d1cd0edb7718f6ec07e0d538ed/.command.out
5867	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/f007d1cd0edb7718f6ec07e0d538ed/.command.log
633	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/f007d1cd0edb7718f6ec07e0d538ed/.command.sh
151746	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/f007d1cd0edb7718f6ec07e0d538ed/CHC912N_chrX_144475607-156030895.recal.table
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/f007d1cd0edb7718f6ec07e0d538ed/.exitcode
5844	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/f007d1cd0edb7718f6ec07e0d538ed/.command.err
235	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/f007d1cd0edb7718f6ec07e0d538ed/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/f007d1cd0edb7718f6ec07e0d538ed/.command.begin
13548	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/f007d1cd0edb7718f6ec07e0d538ed/.command.run
85	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/f007d1cd0edb7718f6ec07e0d538ed/versions.yml
177992	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/f007d1cd0edb7718f6ec07e0d538ed
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/e4a7d96fb5e1c21cba7a1d22ecab76/.command.out
13910	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/e4a7d96fb5e1c21cba7a1d22ecab76/.command.log
1530154305	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/e4a7d96fb5e1c21cba7a1d22ecab76/CHC912T_chr5_155761325-181478259.recal.cram
491	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/e4a7d96fb5e1c21cba7a1d22ecab76/.command.sh
65877358519	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/e4a7d96fb5e1c21cba7a1d22ecab76/CHC912T.md.cram
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/e4a7d96fb5e1c21cba7a1d22ecab76/.exitcode
13857	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/e4a7d96fb5e1c21cba7a1d22ecab76/.command.err
239	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/e4a7d96fb5e1c21cba7a1d22ecab76/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/e4a7d96fb5e1c21cba7a1d22ecab76/.command.begin
12437	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/e4a7d96fb5e1c21cba7a1d22ecab76/.command.run
71	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/e4a7d96fb5e1c21cba7a1d22ecab76/versions.yml
67407553841	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/e4a7d96fb5e1c21cba7a1d22ecab76
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/1a4e6ee13cd4b44b52087ed2c5c1d6/.command.out
14579	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/1a4e6ee13cd4b44b52087ed2c5c1d6/.command.log
38512028221	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/1a4e6ee13cd4b44b52087ed2c5c1d6/CHC912N.md.cram
489	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/1a4e6ee13cd4b44b52087ed2c5c1d6/.command.sh
1980704242	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/1a4e6ee13cd4b44b52087ed2c5c1d6/CHC912N_chr13_18408107-86202979.recal.cram
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/1a4e6ee13cd4b44b52087ed2c5c1d6/.exitcode
14526	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/1a4e6ee13cd4b44b52087ed2c5c1d6/.command.err
241	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/1a4e6ee13cd4b44b52087ed2c5c1d6/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/1a4e6ee13cd4b44b52087ed2c5c1d6/.command.begin
12434	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/1a4e6ee13cd4b44b52087ed2c5c1d6/.command.run
71	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/1a4e6ee13cd4b44b52087ed2c5c1d6/versions.yml
40492774815	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/1a4e6ee13cd4b44b52087ed2c5c1d6
261	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/7da4a219c8d310065cb4df894472f8/.command.trace
184794	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/7da4a219c8d310065cb4df894472f8/.command.log
111	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/7da4a219c8d310065cb4df894472f8/versions.yml
184794	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/7da4a219c8d310065cb4df894472f8/.command.err
8119498107	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/7da4a219c8d310065cb4df894472f8/CHC892T-2.0001.bam
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/7da4a219c8d310065cb4df894472f8/.command.out
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/7da4a219c8d310065cb4df894472f8/.command.begin
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/7da4a219c8d310065cb4df894472f8/.exitcode
11791	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/7da4a219c8d310065cb4df894472f8/.command.run
729	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/7da4a219c8d310065cb4df894472f8/.command.sh
8119880598	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/7da4a219c8d310065cb4df894472f8
153186	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/56e4aa3559ff6abb8392183191a647/CHC2115T_chr1_29553836-121976459.recal.table
237	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/56e4aa3559ff6abb8392183191a647/.command.trace
16516	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/56e4aa3559ff6abb8392183191a647/.command.log
85	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/56e4aa3559ff6abb8392183191a647/versions.yml
16493	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/56e4aa3559ff6abb8392183191a647/.command.err
23	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/56e4aa3559ff6abb8392183191a647/.command.out
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/56e4aa3559ff6abb8392183191a647/.command.begin
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/56e4aa3559ff6abb8392183191a647/.exitcode
13553	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/56e4aa3559ff6abb8392183191a647/.command.run
633	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/56e4aa3559ff6abb8392183191a647/.command.sh
200737	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/56e4aa3559ff6abb8392183191a647
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/8871aff714a04abea10add1083301f/.command.out
655861629	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/8871aff714a04abea10add1083301f/CHC2111N_chr18_54537529-80263285.recal.cram
7076	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/8871aff714a04abea10add1083301f/.command.log
492	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/8871aff714a04abea10add1083301f/.command.sh
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/8871aff714a04abea10add1083301f/.exitcode
7023	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/8871aff714a04abea10add1083301f/.command.err
236	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/8871aff714a04abea10add1083301f/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/8871aff714a04abea10add1083301f/.command.begin
12445	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/8871aff714a04abea10add1083301f/.command.run
71	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/8871aff714a04abea10add1083301f/versions.yml
31908543572	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/8871aff714a04abea10add1083301f/CHC2111N.md.cram
32564432556	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/8871aff714a04abea10add1083301f
23	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/56b11cc45684a22d1c035dc21ab10c/.command.out
6868	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/56b11cc45684a22d1c035dc21ab10c/.command.log
151534	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/56b11cc45684a22d1c035dc21ab10c/CHC892N_chr12_7084651-34719407.recal.table
629	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/56b11cc45684a22d1c035dc21ab10c/.command.sh
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/56b11cc45684a22d1c035dc21ab10c/.exitcode
6845	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/56b11cc45684a22d1c035dc21ab10c/.command.err
234	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/56b11cc45684a22d1c035dc21ab10c/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/56b11cc45684a22d1c035dc21ab10c/.command.begin
13542	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/56b11cc45684a22d1c035dc21ab10c/.command.run
85	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/56b11cc45684a22d1c035dc21ab10c/versions.yml
179771	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/56b11cc45684a22d1c035dc21ab10c
180617503825	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f
230	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/de78622cc679e4226e988e6f9ce18c/.command.trace
3597	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/de78622cc679e4226e988e6f9ce18c/.command.log
71	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/de78622cc679e4226e988e6f9ce18c/versions.yml
3544	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/de78622cc679e4226e988e6f9ce18c/.command.err
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/de78622cc679e4226e988e6f9ce18c/.command.out
65877358519	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/de78622cc679e4226e988e6f9ce18c/CHC912T.md.cram
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/de78622cc679e4226e988e6f9ce18c/.command.begin
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/de78622cc679e4226e988e6f9ce18c/.exitcode
50774602	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/de78622cc679e4226e988e6f9ce18c/CHC912T_chr22_11428057-11497337.recal.cram
12434	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/de78622cc679e4226e988e6f9ce18c/.command.run
489	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/de78622cc679e4226e988e6f9ce18c/.command.sh
65928153498	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/de78622cc679e4226e988e6f9ce18c
233	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/9e39bcf03b50bf2ad47d199df0e61d/.command.trace
3599	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/9e39bcf03b50bf2ad47d199df0e61d/.command.log
71	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/9e39bcf03b50bf2ad47d199df0e61d/versions.yml
3546	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/9e39bcf03b50bf2ad47d199df0e61d/.command.err
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/9e39bcf03b50bf2ad47d199df0e61d/.command.out
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/9e39bcf03b50bf2ad47d199df0e61d/.command.begin
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/9e39bcf03b50bf2ad47d199df0e61d/.exitcode
12442	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/9e39bcf03b50bf2ad47d199df0e61d/.command.run
46346479452	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/9e39bcf03b50bf2ad47d199df0e61d/CHC2113N.md.cram
490	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/9e39bcf03b50bf2ad47d199df0e61d/.command.sh
90618128	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/9e39bcf03b50bf2ad47d199df0e61d/CHC2113N_chr9_43282957-43332174.recal.cram
46437117973	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/9e39bcf03b50bf2ad47d199df0e61d
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/1c5bbea725de8bd90c328a4c7edd77/.command.out
3495	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/1c5bbea725de8bd90c328a4c7edd77/.command.log
52964884	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/1c5bbea725de8bd90c328a4c7edd77/CHC2113N_chr13_111843442-113673020.recal.cram
496	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/1c5bbea725de8bd90c328a4c7edd77/.command.sh
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/1c5bbea725de8bd90c328a4c7edd77/.exitcode
3442	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/1c5bbea725de8bd90c328a4c7edd77/.command.err
233	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/1c5bbea725de8bd90c328a4c7edd77/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/1c5bbea725de8bd90c328a4c7edd77/.command.begin
12451	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/1c5bbea725de8bd90c328a4c7edd77/.command.run
71	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/1c5bbea725de8bd90c328a4c7edd77/versions.yml
46346479452	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/1c5bbea725de8bd90c328a4c7edd77/CHC2113N.md.cram
46399464536	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/1c5bbea725de8bd90c328a4c7edd77
23	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/fa163c9d5df8587f2ebe6f7ba391c1/.command.out
5412	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/fa163c9d5df8587f2ebe6f7ba391c1/.command.log
631	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/fa163c9d5df8587f2ebe6f7ba391c1/.command.sh
148874	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/fa163c9d5df8587f2ebe6f7ba391c1/CHC2113T_chr9_60518559-60688432.recal.table
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/fa163c9d5df8587f2ebe6f7ba391c1/.exitcode
5389	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/fa163c9d5df8587f2ebe6f7ba391c1/.command.err
230	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/fa163c9d5df8587f2ebe6f7ba391c1/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/fa163c9d5df8587f2ebe6f7ba391c1/.command.begin
13550	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/fa163c9d5df8587f2ebe6f7ba391c1/.command.run
85	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/fa163c9d5df8587f2ebe6f7ba391c1/versions.yml
174205	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/fa163c9d5df8587f2ebe6f7ba391c1
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/a92d718d779eba9a4124f674f2e250/.command.out
3371	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/a92d718d779eba9a4124f674f2e250/.command.log
38512028221	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/a92d718d779eba9a4124f674f2e250/CHC912N.md.cram
487	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/a92d718d779eba9a4124f674f2e250/.command.sh
34570116	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/a92d718d779eba9a4124f674f2e250/CHC912N_chrX_58605580-62412542.recal.cram
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/a92d718d779eba9a4124f674f2e250/.exitcode
3318	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/a92d718d779eba9a4124f674f2e250/.command.err
231	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/a92d718d779eba9a4124f674f2e250/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/a92d718d779eba9a4124f674f2e250/.command.begin
12431	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/a92d718d779eba9a4124f674f2e250/.command.run
71	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/a92d718d779eba9a4124f674f2e250/versions.yml
38546618258	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/a92d718d779eba9a4124f674f2e250
233	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/946d39e57dc5240a7eb66daa8fb5a9/.command.trace
7325	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/946d39e57dc5240a7eb66daa8fb5a9/.command.log
151847	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/946d39e57dc5240a7eb66daa8fb5a9/CHC2111N_chr18_54537529-80263285.recal.table
85	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/946d39e57dc5240a7eb66daa8fb5a9/versions.yml
7302	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/946d39e57dc5240a7eb66daa8fb5a9/.command.err
23	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/946d39e57dc5240a7eb66daa8fb5a9/.command.out
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/946d39e57dc5240a7eb66daa8fb5a9/.command.begin
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/946d39e57dc5240a7eb66daa8fb5a9/.exitcode
13553	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/946d39e57dc5240a7eb66daa8fb5a9/.command.run
633	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/946d39e57dc5240a7eb66daa8fb5a9/.command.sh
181012	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/946d39e57dc5240a7eb66daa8fb5a9
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/1e295c495c55232f44809352f77ae2/.command.out
3935	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/1e295c495c55232f44809352f77ae2/.command.log
489	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/1e295c495c55232f44809352f77ae2/.command.sh
65877358519	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/1e295c495c55232f44809352f77ae2/CHC912T.md.cram
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/1e295c495c55232f44809352f77ae2/.exitcode
90283124	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/1e295c495c55232f44809352f77ae2/CHC912T_chr14_16054460-16061677.recal.cram
3882	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/1e295c495c55232f44809352f77ae2/.command.err
232	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/1e295c495c55232f44809352f77ae2/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/1e295c495c55232f44809352f77ae2/.command.begin
12434	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/1e295c495c55232f44809352f77ae2/.command.run
71	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/1e295c495c55232f44809352f77ae2/versions.yml
65967662698	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/1e295c495c55232f44809352f77ae2
23	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/87438eb8d536bc4d1ec920f260a202/.command.out
5413	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/87438eb8d536bc4d1ec920f260a202/.command.log
631	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/87438eb8d536bc4d1ec920f260a202/.command.sh
148979	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/87438eb8d536bc4d1ec920f260a202/CHC2111T_chr9_63968448-64135013.recal.table
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/87438eb8d536bc4d1ec920f260a202/.exitcode
5390	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/87438eb8d536bc4d1ec920f260a202/.command.err
229	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/87438eb8d536bc4d1ec920f260a202/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/69/87438eb8d536bc4d1ec920f260a202/.command.begin
