0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/ae/960ae6354be18b1d4a65df391fdd2f/.command.begin
11693	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/ae/960ae6354be18b1d4a65df391fdd2f/.command.run
12904029775	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/ae/960ae6354be18b1d4a65df391fdd2f/CHC2113T-8.0011.bam
111	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/ae/960ae6354be18b1d4a65df391fdd2f/versions.yml
12904720962	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/ae/960ae6354be18b1d4a65df391fdd2f
12904720963	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/ae
182	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/c740dd18f7ba98687f6a5f84a8e994/.command.trace
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/c740dd18f7ba98687f6a5f84a8e994/.command.log
88	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/c740dd18f7ba98687f6a5f84a8e994/versions.yml
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/c740dd18f7ba98687f6a5f84a8e994/.command.err
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/c740dd18f7ba98687f6a5f84a8e994/.command.out
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/c740dd18f7ba98687f6a5f84a8e994/.command.begin
152	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/c740dd18f7ba98687f6a5f84a8e994/chr18_47019913-54536574.bed.gz.tbi
1	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/c740dd18f7ba98687f6a5f84a8e994/.exitcode
11333	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/c740dd18f7ba98687f6a5f84a8e994/.command.run
83	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/c740dd18f7ba98687f6a5f84a8e994/chr18_47019913-54536574.bed.gz
340	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/c740dd18f7ba98687f6a5f84a8e994/.command.sh
12190	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/c740dd18f7ba98687f6a5f84a8e994
2182544	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/fac23798c6e8c238c29628bc2de826/CHC2115N.md.cram.crai
17	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/fac23798c6e8c238c29628bc2de826/.command.out
372025	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/fac23798c6e8c238c29628bc2de826/.command.log
1056	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/fac23798c6e8c238c29628bc2de826/.command.sh
8562167804	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/fac23798c6e8c238c29628bc2de826/CHC2115N-9.0008.bam
8560983222	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/fac23798c6e8c238c29628bc2de826/CHC2115N-9.0004.bam
8561529639	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/fac23798c6e8c238c29628bc2de826/CHC2115N-9.0003.bam
1	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/fac23798c6e8c238c29628bc2de826/.exitcode
8561102326	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/fac23798c6e8c238c29628bc2de826/CHC2115N-9.0009.bam
8561916425	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/fac23798c6e8c238c29628bc2de826/CHC2115N-9.0010.bam
371955	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/fac23798c6e8c238c29628bc2de826/.command.err
268	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/fac23798c6e8c238c29628bc2de826/.command.trace
38650322589	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/fac23798c6e8c238c29628bc2de826/CHC2115N.md.cram
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/fac23798c6e8c238c29628bc2de826/.command.begin
8560542600	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/fac23798c6e8c238c29628bc2de826/CHC2115N-9.0002.bam
8561435451	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/fac23798c6e8c238c29628bc2de826/CHC2115N-9.0006.bam
13523	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/fac23798c6e8c238c29628bc2de826/.command.run
8561498494	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/fac23798c6e8c238c29628bc2de826/CHC2115N-9.0011.bam
103	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/fac23798c6e8c238c29628bc2de826/versions.yml
8559095930	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/fac23798c6e8c238c29628bc2de826/CHC2115N-9.0012.bam
8560786281	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/fac23798c6e8c238c29628bc2de826/CHC2115N-9.0001.bam
8560486511	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/fac23798c6e8c238c29628bc2de826/CHC2115N-9.0007.bam
8562880883	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/fac23798c6e8c238c29628bc2de826/CHC2115N-9.0005.bam
5856	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/fac23798c6e8c238c29628bc2de826/CHC2115N.md.cram.metrics
141387695527	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/fac23798c6e8c238c29628bc2de826
260	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/f42f4c307c03fa25a8747bffe5c646/.command.trace
130102	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/f42f4c307c03fa25a8747bffe5c646/.command.log
111	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/f42f4c307c03fa25a8747bffe5c646/versions.yml
130102	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/f42f4c307c03fa25a8747bffe5c646/.command.err
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/f42f4c307c03fa25a8747bffe5c646/.command.out
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/f42f4c307c03fa25a8747bffe5c646/.command.begin
1	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/f42f4c307c03fa25a8747bffe5c646/.exitcode
11685	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/f42f4c307c03fa25a8747bffe5c646/.command.run
724	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/f42f4c307c03fa25a8747bffe5c646/.command.sh
6394568235	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/f42f4c307c03fa25a8747bffe5c646/CHC892N-1.0008.bam
6394841230	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/f42f4c307c03fa25a8747bffe5c646
52947	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/e3e7c2cf766955ccc08eb260f1b9ad/CHC912T.md.regions.bed.gz.csi
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/e3e7c2cf766955ccc08eb260f1b9ad/.command.out
469	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/e3e7c2cf766955ccc08eb260f1b9ad/.command.log
374	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/e3e7c2cf766955ccc08eb260f1b9ad/.command.sh
55760812	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/e3e7c2cf766955ccc08eb260f1b9ad/CHC912T.md.regions.bed.gz
23200763	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/e3e7c2cf766955ccc08eb260f1b9ad/CHC912T.md.mosdepth.global.dist.txt
9483533	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/e3e7c2cf766955ccc08eb260f1b9ad/CHC912T.md.mosdepth.region.dist.txt
1	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/e3e7c2cf766955ccc08eb260f1b9ad/.exitcode
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/e3e7c2cf766955ccc08eb260f1b9ad/.command.err
246	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/e3e7c2cf766955ccc08eb260f1b9ad/.command.trace
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/e3e7c2cf766955ccc08eb260f1b9ad/.command.begin
11853	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/e3e7c2cf766955ccc08eb260f1b9ad/.command.run
96	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/e3e7c2cf766955ccc08eb260f1b9ad/versions.yml
298224	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/e3e7c2cf766955ccc08eb260f1b9ad/CHC912T.md.mosdepth.summary.txt
88809332	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46/e3e7c2cf766955ccc08eb260f1b9ad
147871358283	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/46
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/a2/c143f52a88d680fed2d78891e3471c/.command.out
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/a2/c143f52a88d680fed2d78891e3471c/.command.log
343	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/a2/c143f52a88d680fed2d78891e3471c/.command.sh
1	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/a2/c143f52a88d680fed2d78891e3471c/.exitcode
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/a2/c143f52a88d680fed2d78891e3471c/.command.err
195	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/a2/c143f52a88d680fed2d78891e3471c/.command.trace
242	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/a2/c143f52a88d680fed2d78891e3471c/chrX_144475607-156030895.bed.gz.tbi
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/a2/c143f52a88d680fed2d78891e3471c/.command.begin
84	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/a2/c143f52a88d680fed2d78891e3471c/chrX_144475607-156030895.bed.gz
11338	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/a2/c143f52a88d680fed2d78891e3471c/.command.run
88	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/a2/c143f52a88d680fed2d78891e3471c/versions.yml
12302	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/a2/c143f52a88d680fed2d78891e3471c
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/a2/cca73ac2ee44856afbfc09ae65c019/.command.out
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/a2/cca73ac2ee44856afbfc09ae65c019/.command.log
114119	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/a2/cca73ac2ee44856afbfc09ae65c019/CHC892N.md.cram.stats
384	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/a2/cca73ac2ee44856afbfc09ae65c019/.command.sh
1	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/a2/cca73ac2ee44856afbfc09ae65c019/.exitcode
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/a2/cca73ac2ee44856afbfc09ae65c019/.command.err
235	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/a2/cca73ac2ee44856afbfc09ae65c019/.command.trace
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/a2/cca73ac2ee44856afbfc09ae65c019/.command.begin
11633	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/a2/cca73ac2ee44856afbfc09ae65c019/.command.run
104	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/a2/cca73ac2ee44856afbfc09ae65c019/versions.yml
126486	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/a2/cca73ac2ee44856afbfc09ae65c019
138790	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/a2
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/6d/18642ae9ac366e055b2a475a0259d8/.command.out
170	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/6d/18642ae9ac366e055b2a475a0259d8/chr10_41693522-41916265.bed.gz.tbi
96	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/6d/18642ae9ac366e055b2a475a0259d8/chr10_41693522-41916265.bed.gz
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/6d/18642ae9ac366e055b2a475a0259d8/.command.log
340	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/6d/18642ae9ac366e055b2a475a0259d8/.command.sh
1	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/6d/18642ae9ac366e055b2a475a0259d8/.exitcode
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/6d/18642ae9ac366e055b2a475a0259d8/.command.err
195	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/6d/18642ae9ac366e055b2a475a0259d8/.command.trace
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/6d/18642ae9ac366e055b2a475a0259d8/.command.begin
11333	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/6d/18642ae9ac366e055b2a475a0259d8/.command.run
88	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/6d/18642ae9ac366e055b2a475a0259d8/versions.yml
12234	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/6d/18642ae9ac366e055b2a475a0259d8
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/6d/77f45c1788dae6c0b489a3194f66f2/.command.out
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/6d/77f45c1788dae6c0b489a3194f66f2/.command.log
337	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/6d/77f45c1788dae6c0b489a3194f66f2/.command.sh
1	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/6d/77f45c1788dae6c0b489a3194f66f2/.exitcode
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/6d/77f45c1788dae6c0b489a3194f66f2/.command.err
122	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/6d/77f45c1788dae6c0b489a3194f66f2/chr9_60518559-60688432.bed.gz
195	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/6d/77f45c1788dae6c0b489a3194f66f2/.command.trace
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/6d/77f45c1788dae6c0b489a3194f66f2/.command.begin
185	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/6d/77f45c1788dae6c0b489a3194f66f2/chr9_60518559-60688432.bed.gz.tbi
11328	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/6d/77f45c1788dae6c0b489a3194f66f2/.command.run
88	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/6d/77f45c1788dae6c0b489a3194f66f2/versions.yml
12267	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/6d/77f45c1788dae6c0b489a3194f66f2
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/6d/242d18cd4c1dd26204a63a59a6b216/.command.out
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/6d/242d18cd4c1dd26204a63a59a6b216/.command.log
337	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/6d/242d18cd4c1dd26204a63a59a6b216/.command.sh
1	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/6d/242d18cd4c1dd26204a63a59a6b216/.exitcode
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/6d/242d18cd4c1dd26204a63a59a6b216/.command.err
195	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/6d/242d18cd4c1dd26204a63a59a6b216/.command.trace
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/6d/242d18cd4c1dd26204a63a59a6b216/.command.begin
154	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/6d/242d18cd4c1dd26204a63a59a6b216/chrX_49528395-50228964.bed.gz.tbi
82	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/6d/242d18cd4c1dd26204a63a59a6b216/chrX_49528395-50228964.bed.gz
11328	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/6d/242d18cd4c1dd26204a63a59a6b216/.command.run
88	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/6d/242d18cd4c1dd26204a63a59a6b216/versions.yml
12196	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/6d/242d18cd4c1dd26204a63a59a6b216
36700	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/6d
182	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/63/a24e9f7508e5df1614e2e90ef174bd/.command.trace
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/63/a24e9f7508e5df1614e2e90ef174bd/.command.log
88	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/63/a24e9f7508e5df1614e2e90ef174bd/versions.yml
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/63/a24e9f7508e5df1614e2e90ef174bd/.command.err
96	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/63/a24e9f7508e5df1614e2e90ef174bd/chr4_58921382-190123121.bed.gz
275	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/63/a24e9f7508e5df1614e2e90ef174bd/chr4_58921382-190123121.bed.gz.tbi
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/63/a24e9f7508e5df1614e2e90ef174bd/.command.out
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/63/a24e9f7508e5df1614e2e90ef174bd/.command.begin
1	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/63/a24e9f7508e5df1614e2e90ef174bd/.exitcode
11333	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/63/a24e9f7508e5df1614e2e90ef174bd/.command.run
340	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/63/a24e9f7508e5df1614e2e90ef174bd/.command.sh
12326	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/63/a24e9f7508e5df1614e2e90ef174bd
12327	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/63
195	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/ee/c40ad5f71ef74e6bb6d27eae278f86/.command.trace
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/ee/c40ad5f71ef74e6bb6d27eae278f86/.command.log
88	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/ee/c40ad5f71ef74e6bb6d27eae278f86/versions.yml
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/ee/c40ad5f71ef74e6bb6d27eae278f86/.command.err
220	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/ee/c40ad5f71ef74e6bb6d27eae278f86/chr16_46380683-90228345.bed.gz.tbi
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/ee/c40ad5f71ef74e6bb6d27eae278f86/.command.out
106	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/ee/c40ad5f71ef74e6bb6d27eae278f86/chr16_46380683-90228345.bed.gz
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/ee/c40ad5f71ef74e6bb6d27eae278f86/.command.begin
1	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/ee/c40ad5f71ef74e6bb6d27eae278f86/.exitcode
11333	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/ee/c40ad5f71ef74e6bb6d27eae278f86/.command.run
340	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/ee/c40ad5f71ef74e6bb6d27eae278f86/.command.sh
12294	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/ee/c40ad5f71ef74e6bb6d27eae278f86
12295	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/ee
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/4d/21f66683cfdd460ca332e94d3d5bab/.command.out
106	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/4d/21f66683cfdd460ca332e94d3d5bab/chr21_10269869-10274327.bed.gz
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/4d/21f66683cfdd460ca332e94d3d5bab/.command.log
340	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/4d/21f66683cfdd460ca332e94d3d5bab/.command.sh
1	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/4d/21f66683cfdd460ca332e94d3d5bab/.exitcode
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/4d/21f66683cfdd460ca332e94d3d5bab/.command.err
182	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/4d/21f66683cfdd460ca332e94d3d5bab/.command.trace
179	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/4d/21f66683cfdd460ca332e94d3d5bab/chr21_10269869-10274327.bed.gz.tbi
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/4d/21f66683cfdd460ca332e94d3d5bab/.command.begin
11333	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/4d/21f66683cfdd460ca332e94d3d5bab/.command.run
88	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/4d/21f66683cfdd460ca332e94d3d5bab/versions.yml
12240	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/4d/21f66683cfdd460ca332e94d3d5bab
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/4d/46ee327cf7dc879b553161c45fc916/.command.out
194993	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/4d/46ee327cf7dc879b553161c45fc916/.command.log
724	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/4d/46ee327cf7dc879b553161c45fc916/.command.sh
1	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/4d/46ee327cf7dc879b553161c45fc916/.exitcode
194993	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/4d/46ee327cf7dc879b553161c45fc916/.command.err
261	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/4d/46ee327cf7dc879b553161c45fc916/.command.trace
