288	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/7ae5d6b9e99e1bb5c2895bcff720aa/chr1_228608365-248946422.bed.gz.tbi
55	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/7ae5d6b9e99e1bb5c2895bcff720aa/.command.log
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/7ae5d6b9e99e1bb5c2895bcff720aa/.command.begin
12911	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/7ae5d6b9e99e1bb5c2895bcff720aa
107290639600	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78
237	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/42e1035ac696f844b1e804893b88e6/.command.trace
63	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/42e1035ac696f844b1e804893b88e6/versions.yml
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/42e1035ac696f844b1e804893b88e6/.command.out
31908345545	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/42e1035ac696f844b1e804893b88e6/CHC2111N.md.cram
12919	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/42e1035ac696f844b1e804893b88e6/.command.run
485	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/42e1035ac696f844b1e804893b88e6/.command.sh
436383346	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/42e1035ac696f844b1e804893b88e6/CHC2111N_chr11_71055697-87978202.recal.cram
1	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/42e1035ac696f844b1e804893b88e6/.exitcode
7132	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/42e1035ac696f844b1e804893b88e6/.command.err
7238	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/42e1035ac696f844b1e804893b88e6/.command.log
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/42e1035ac696f844b1e804893b88e6/.command.begin
32344756977	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/42e1035ac696f844b1e804893b88e6
229	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/b2ad9e66f007cda5db1ac208d95797/.command.trace
80	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/b2ad9e66f007cda5db1ac208d95797/versions.yml
151657	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/b2ad9e66f007cda5db1ac208d95797/CHC2113N_chr13_18171249-18358106.recal.table
23	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/b2ad9e66f007cda5db1ac208d95797/.command.out
14002	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/b2ad9e66f007cda5db1ac208d95797/.command.run
629	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/b2ad9e66f007cda5db1ac208d95797/.command.sh
1	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/b2ad9e66f007cda5db1ac208d95797/.exitcode
5505	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/b2ad9e66f007cda5db1ac208d95797/.command.err
5583	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/b2ad9e66f007cda5db1ac208d95797/.command.log
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/b2ad9e66f007cda5db1ac208d95797/.command.begin
177719	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/b2ad9e66f007cda5db1ac208d95797
238	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/998e1bdc8d738f7a9f142ab15fa924/.command.trace
63	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/998e1bdc8d738f7a9f142ab15fa924/versions.yml
1187573129	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/998e1bdc8d738f7a9f142ab15fa924/CHC2113N_chr6_61371373-95020790.recal.cram
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/998e1bdc8d738f7a9f142ab15fa924/.command.out
12916	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/998e1bdc8d738f7a9f142ab15fa924/.command.run
483	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/998e1bdc8d738f7a9f142ab15fa924/.command.sh
1	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/998e1bdc8d738f7a9f142ab15fa924/.exitcode
11500	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/998e1bdc8d738f7a9f142ab15fa924/.command.err
46357948032	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/998e1bdc8d738f7a9f142ab15fa924/CHC2113N.md.cram
11606	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/998e1bdc8d738f7a9f142ab15fa924/.command.log
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/998e1bdc8d738f7a9f142ab15fa924/.command.begin
47545557979	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/998e1bdc8d738f7a9f142ab15fa924
231	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/e9047332c0e8133e5b0938b9ba52f0/.command.trace
63	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/e9047332c0e8133e5b0938b9ba52f0/versions.yml
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/e9047332c0e8133e5b0938b9ba52f0/.command.out
12910	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/e9047332c0e8133e5b0938b9ba52f0/.command.run
479	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/e9047332c0e8133e5b0938b9ba52f0/.command.sh
1	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/e9047332c0e8133e5b0938b9ba52f0/.exitcode
3761	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/e9047332c0e8133e5b0938b9ba52f0/.command.err
46357948032	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/e9047332c0e8133e5b0938b9ba52f0/CHC2113N.md.cram
3867	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/e9047332c0e8133e5b0938b9ba52f0/.command.log
48648481	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/e9047332c0e8133e5b0938b9ba52f0/CHC2113N_chrY_9055175-9057608.recal.cram
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/e9047332c0e8133e5b0938b9ba52f0/.command.begin
46406617836	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/e9047332c0e8133e5b0938b9ba52f0
126297110515	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a
241	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/f615cd450b544caebfa11cc613568e/.command.trace
63	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/f615cd450b544caebfa11cc613568e/versions.yml
3748604446	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/f615cd450b544caebfa11cc613568e/CHC2111N_chr2_97489619-238903659.recal.cram
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/f615cd450b544caebfa11cc613568e/.command.out
31908345545	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/f615cd450b544caebfa11cc613568e/CHC2111N.md.cram
12919	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/f615cd450b544caebfa11cc613568e/.command.run
485	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/f615cd450b544caebfa11cc613568e/.command.sh
1	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/f615cd450b544caebfa11cc613568e/.exitcode
36928	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/f615cd450b544caebfa11cc613568e/.command.err
37034	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/f615cd450b544caebfa11cc613568e/.command.log
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/f615cd450b544caebfa11cc613568e/.command.begin
35657037673	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/f615cd450b544caebfa11cc613568e
234	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/cbf68bb332fa9c8cb2eb7f7d5884e9/.command.trace
63	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/cbf68bb332fa9c8cb2eb7f7d5884e9/versions.yml
216666553	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/cbf68bb332fa9c8cb2eb7f7d5884e9/CHC2113N_chr12_10001-7083650.recal.cram
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/cbf68bb332fa9c8cb2eb7f7d5884e9/.command.out
12907	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/cbf68bb332fa9c8cb2eb7f7d5884e9/.command.run
477	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/cbf68bb332fa9c8cb2eb7f7d5884e9/.command.sh
1	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/cbf68bb332fa9c8cb2eb7f7d5884e9/.exitcode
5775	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/cbf68bb332fa9c8cb2eb7f7d5884e9/.command.err
46357948032	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/cbf68bb332fa9c8cb2eb7f7d5884e9/CHC2113N.md.cram
5881	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/cbf68bb332fa9c8cb2eb7f7d5884e9/.command.log
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/cbf68bb332fa9c8cb2eb7f7d5884e9/.command.begin
46574639934	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/cbf68bb332fa9c8cb2eb7f7d5884e9
194	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/f8737da4fee8ef60dbe4e360399306/.command.trace
88	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/f8737da4fee8ef60dbe4e360399306/versions.yml
184	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/f8737da4fee8ef60dbe4e360399306/chr2_92188146-94090557.bed.gz.tbi
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/f8737da4fee8ef60dbe4e360399306/.command.out
11826	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/f8737da4fee8ef60dbe4e360399306/.command.run
337	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/f8737da4fee8ef60dbe4e360399306/.command.sh
1	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/f8737da4fee8ef60dbe4e360399306/.exitcode
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/f8737da4fee8ef60dbe4e360399306/.command.err
127	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/f8737da4fee8ef60dbe4e360399306/chr2_92188146-94090557.bed.gz
55	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/f8737da4fee8ef60dbe4e360399306/.command.log
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/f8737da4fee8ef60dbe4e360399306/.command.begin
12823	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/f8737da4fee8ef60dbe4e360399306
13999	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/58999db9251c115f1f84db6cb4d922/.command.run
627	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/58999db9251c115f1f84db6cb4d922/.command.sh
14628	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/58999db9251c115f1f84db6cb4d922
235	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/b2e09393cf217cbc09ad1792c0d750/.command.trace
63	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/b2e09393cf217cbc09ad1792c0d750/versions.yml
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/b2e09393cf217cbc09ad1792c0d750/.command.out
12916	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/b2e09393cf217cbc09ad1792c0d750/.command.run
483	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/b2e09393cf217cbc09ad1792c0d750/.command.sh
1	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/b2e09393cf217cbc09ad1792c0d750/.exitcode
5112	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/b2e09393cf217cbc09ad1792c0d750/.command.err
211677792	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/b2e09393cf217cbc09ad1792c0d750/CHC2113T_chr5_49609715-49611721.recal.cram
5218	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/b2e09393cf217cbc09ad1792c0d750/.command.log
