23	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/742e5d62330b2c5aeb4ab653fcf12a/.command.out
5522	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/742e5d62330b2c5aeb4ab653fcf12a/.command.log
632	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/742e5d62330b2c5aeb4ab653fcf12a/.command.sh
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/742e5d62330b2c5aeb4ab653fcf12a/.exitcode
5499	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/742e5d62330b2c5aeb4ab653fcf12a/.command.err
150320	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/742e5d62330b2c5aeb4ab653fcf12a/CHC2115T_chr22_10510001-10784643.recal.table
230	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/742e5d62330b2c5aeb4ab653fcf12a/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/742e5d62330b2c5aeb4ab653fcf12a/.command.begin
13528	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/742e5d62330b2c5aeb4ab653fcf12a/.command.run
85	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/742e5d62330b2c5aeb4ab653fcf12a/versions.yml
175850	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/742e5d62330b2c5aeb4ab653fcf12a
228	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/63568def106b70bf0dbfcc90ed1ae1/.command.trace
4147	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/63568def106b70bf0dbfcc90ed1ae1/.command.log
71	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/63568def106b70bf0dbfcc90ed1ae1/versions.yml
4093	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/63568def106b70bf0dbfcc90ed1ae1/.command.err
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/63568def106b70bf0dbfcc90ed1ae1/.command.out
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/63568def106b70bf0dbfcc90ed1ae1/.command.begin
77872938	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/63568def106b70bf0dbfcc90ed1ae1/CHC912N_chr9_65048125-65080082.recal.bam
116378862457	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/63568def106b70bf0dbfcc90ed1ae1/CHC912N.md.bam
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/63568def106b70bf0dbfcc90ed1ae1/.exitcode
12405	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/63568def106b70bf0dbfcc90ed1ae1/.command.run
485	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/63568def106b70bf0dbfcc90ed1ae1/.command.sh
116456756836	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/63568def106b70bf0dbfcc90ed1ae1
23	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/a40a5f17b48e8c521abd0de3bfc15b/.command.out
6539	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/a40a5f17b48e8c521abd0de3bfc15b/.command.log
634	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/a40a5f17b48e8c521abd0de3bfc15b/.command.sh
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/a40a5f17b48e8c521abd0de3bfc15b/.exitcode
6516	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/a40a5f17b48e8c521abd0de3bfc15b/.command.err
235	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/a40a5f17b48e8c521abd0de3bfc15b/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/a40a5f17b48e8c521abd0de3bfc15b/.command.begin
151752	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/a40a5f17b48e8c521abd0de3bfc15b/CHC2115N_chr5_139453660-155760324.recal.table
13531	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/a40a5f17b48e8c521abd0de3bfc15b/.command.run
85	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/a40a5f17b48e8c521abd0de3bfc15b/versions.yml
