199834219441	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/c6f57c4c28ed187f37b53c4d76716a
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/b49e190256d60f3cc2ac73e00b5c9f/.command.out
2833199214	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/b49e190256d60f3cc2ac73e00b5c9f/CHC2113N-7.0018.bam
47083	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/b49e190256d60f3cc2ac73e00b5c9f/.command.log
731	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/b49e190256d60f3cc2ac73e00b5c9f/.command.sh
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/b49e190256d60f3cc2ac73e00b5c9f/.exitcode
47083	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/b49e190256d60f3cc2ac73e00b5c9f/.command.err
255	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/b49e190256d60f3cc2ac73e00b5c9f/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/b49e190256d60f3cc2ac73e00b5c9f/.command.begin
11786	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/b49e190256d60f3cc2ac73e00b5c9f/.command.run
111	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/b49e190256d60f3cc2ac73e00b5c9f/versions.yml
2833306274	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/b49e190256d60f3cc2ac73e00b5c9f
23	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/9207dc59e3d5ab496f10dff723209d/.command.out
5852	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/9207dc59e3d5ab496f10dff723209d/.command.log
624	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/9207dc59e3d5ab496f10dff723209d/.command.sh
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/9207dc59e3d5ab496f10dff723209d/.exitcode
151752	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/9207dc59e3d5ab496f10dff723209d/CHC2115N_chr12_10001-7083650.recal.table
5829	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/9207dc59e3d5ab496f10dff723209d/.command.err
231	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/9207dc59e3d5ab496f10dff723209d/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/9207dc59e3d5ab496f10dff723209d/.command.begin
13518	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/9207dc59e3d5ab496f10dff723209d/.command.run
85	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/9207dc59e3d5ab496f10dff723209d/versions.yml
177925	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/9207dc59e3d5ab496f10dff723209d
237	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/15f347bedd24c94f0bc2e8fa6ec0bc/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/15f347bedd24c94f0bc2e8fa6ec0bc/.command.log
104	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/15f347bedd24c94f0bc2e8fa6ec0bc/versions.yml
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/15f347bedd24c94f0bc2e8fa6ec0bc/.command.err
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/15f347bedd24c94f0bc2e8fa6ec0bc/.command.out
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/15f347bedd24c94f0bc2e8fa6ec0bc/.command.begin
116260	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/15f347bedd24c94f0bc2e8fa6ec0bc/CHC2113T.md.bam.stats
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/15f347bedd24c94f0bc2e8fa6ec0bc/.exitcode
11726	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/15f347bedd24c94f0bc2e8fa6ec0bc/.command.run
384	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/15f347bedd24c94f0bc2e8fa6ec0bc/.command.sh
128722	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/15f347bedd24c94f0bc2e8fa6ec0bc
23	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/56e7d0c0397398207d30ea06ebc3fc/.command.out
148551	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/56e7d0c0397398207d30ea06ebc3fc/CHC2115N_chr15_21242091-21778502.recal.table
5415	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/56e7d0c0397398207d30ea06ebc3fc/.command.log
632	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/56e7d0c0397398207d30ea06ebc3fc/.command.sh
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/56e7d0c0397398207d30ea06ebc3fc/.exitcode
5392	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/56e7d0c0397398207d30ea06ebc3fc/.command.err
231	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/56e7d0c0397398207d30ea06ebc3fc/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/56e7d0c0397398207d30ea06ebc3fc/.command.begin
13530	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/56e7d0c0397398207d30ea06ebc3fc/.command.run
85	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/56e7d0c0397398207d30ea06ebc3fc/versions.yml
173870	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/56e7d0c0397398207d30ea06ebc3fc
237	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/b888f0afdc89568fc01a567dbb425d/.command.trace
7749	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/b888f0afdc89568fc01a567dbb425d/.command.log
71	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/b888f0afdc89568fc01a567dbb425d/versions.yml
7695	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/b888f0afdc89568fc01a567dbb425d/.command.err
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/b888f0afdc89568fc01a567dbb425d/.command.out
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/b888f0afdc89568fc01a567dbb425d/.command.begin
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/b888f0afdc89568fc01a567dbb425d/.exitcode
1135488406	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/b888f0afdc89568fc01a567dbb425d/CHC2115N_chr1_228608365-248946422.recal.bam
12424	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/b888f0afdc89568fc01a567dbb425d/.command.run
114729824044	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/b888f0afdc89568fc01a567dbb425d/CHC2115N.md.bam
492	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/b888f0afdc89568fc01a567dbb425d/.command.sh
115865341130	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/b888f0afdc89568fc01a567dbb425d
23	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/173044d880e7f211766c7e999386ef/.command.out
153186	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/173044d880e7f211766c7e999386ef/CHC912N_chr2_97489619-238903659.recal.table
22112	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/173044d880e7f211766c7e999386ef/.command.log
630	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/173044d880e7f211766c7e999386ef/.command.sh
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/173044d880e7f211766c7e999386ef/.exitcode
22089	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/173044d880e7f211766c7e999386ef/.command.err
235	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/173044d880e7f211766c7e999386ef/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/173044d880e7f211766c7e999386ef/.command.begin
13522	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/173044d880e7f211766c7e999386ef/.command.run
85	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/173044d880e7f211766c7e999386ef/versions.yml
211893	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/173044d880e7f211766c7e999386ef
514402807855	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/63d86d8215ad2ebaf1ee754b649c13/.command.out
161091	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/63d86d8215ad2ebaf1ee754b649c13/.command.log
729	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/63d86d8215ad2ebaf1ee754b649c13/.command.sh
7797459719	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/63d86d8215ad2ebaf1ee754b649c13/CHC912T-4.0018.bam
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/63d86d8215ad2ebaf1ee754b649c13/.exitcode
161091	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/63d86d8215ad2ebaf1ee754b649c13/.command.err
261	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/63d86d8215ad2ebaf1ee754b649c13/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/63d86d8215ad2ebaf1ee754b649c13/.command.begin
11778	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/63d86d8215ad2ebaf1ee754b649c13/.command.run
111	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/63d86d8215ad2ebaf1ee754b649c13/versions.yml
7797794791	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/63d86d8215ad2ebaf1ee754b649c13
23	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/505527820978a7421076646fb4a04d/.command.out
5413	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/505527820978a7421076646fb4a04d/.command.log
630	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/505527820978a7421076646fb4a04d/.command.sh
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/505527820978a7421076646fb4a04d/.exitcode
147697	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/505527820978a7421076646fb4a04d/CHC892N_chr12_34829238-37185252.recal.table
5390	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/505527820978a7421076646fb4a04d/.command.err
233	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/505527820978a7421076646fb4a04d/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/505527820978a7421076646fb4a04d/.command.begin
13522	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/505527820978a7421076646fb4a04d/.command.run
85	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/505527820978a7421076646fb4a04d/versions.yml
173004	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/505527820978a7421076646fb4a04d
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/6fc0b95b8d63f4c0881bc336b2002b/.command.out
129442	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/6fc0b95b8d63f4c0881bc336b2002b/.command.log
724	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/6fc0b95b8d63f4c0881bc336b2002b/.command.sh
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/6fc0b95b8d63f4c0881bc336b2002b/.exitcode
129442	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/6fc0b95b8d63f4c0881bc336b2002b/.command.err
6395007506	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/6fc0b95b8d63f4c0881bc336b2002b/CHC892N-1.0007.bam
259	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/6fc0b95b8d63f4c0881bc336b2002b/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/6fc0b95b8d63f4c0881bc336b2002b/.command.begin
11778	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/6fc0b95b8d63f4c0881bc336b2002b/.command.run
111	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/6fc0b95b8d63f4c0881bc336b2002b/versions.yml
6395279273	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/6fc0b95b8d63f4c0881bc336b2002b
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/a8d5e9ae8f7c24fa8cde20608a5114/.command.out
170	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/a8d5e9ae8f7c24fa8cde20608a5114/chr10_41693522-41916265.bed.gz.tbi
96	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/a8d5e9ae8f7c24fa8cde20608a5114/chr10_41693522-41916265.bed.gz
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/a8d5e9ae8f7c24fa8cde20608a5114/.command.log
340	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/a8d5e9ae8f7c24fa8cde20608a5114/.command.sh
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/a8d5e9ae8f7c24fa8cde20608a5114/.exitcode
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/a8d5e9ae8f7c24fa8cde20608a5114/.command.err
182	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/a8d5e9ae8f7c24fa8cde20608a5114/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/a8d5e9ae8f7c24fa8cde20608a5114/.command.begin
11419	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/a8d5e9ae8f7c24fa8cde20608a5114/.command.run
88	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/a8d5e9ae8f7c24fa8cde20608a5114/versions.yml
12307	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/a8d5e9ae8f7c24fa8cde20608a5114
23	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/35acba54866f898e44f64a08333330/.command.out
5412	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/35acba54866f898e44f64a08333330/.command.log
630	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/35acba54866f898e44f64a08333330/.command.sh
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/35acba54866f898e44f64a08333330/.exitcode
150102	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/35acba54866f898e44f64a08333330/CHC912N_chr15_22358243-23226874.recal.table
5389	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/35acba54866f898e44f64a08333330/.command.err
231	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/35acba54866f898e44f64a08333330/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/35acba54866f898e44f64a08333330/.command.begin
13522	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/35acba54866f898e44f64a08333330/.command.run
85	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/35acba54866f898e44f64a08333330/versions.yml
175405	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/35acba54866f898e44f64a08333330
23	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/fb41c63d66520bb453d32cd764ed9b/.command.out
5407	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/fb41c63d66520bb453d32cd764ed9b/.command.log
628	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/fb41c63d66520bb453d32cd764ed9b/.command.sh
145888	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/fb41c63d66520bb453d32cd764ed9b/CHC892N_chr8_44033745-45877265.recal.table
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/fb41c63d66520bb453d32cd764ed9b/.exitcode
5384	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/fb41c63d66520bb453d32cd764ed9b/.command.err
231	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/fb41c63d66520bb453d32cd764ed9b/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/fb41c63d66520bb453d32cd764ed9b/.command.begin
13519	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/fb41c63d66520bb453d32cd764ed9b/.command.run
85	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/fb41c63d66520bb453d32cd764ed9b/versions.yml
171176	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/fb41c63d66520bb453d32cd764ed9b
195	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/8ad6c5393d52a3866b0cb8201a0b0a/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/8ad6c5393d52a3866b0cb8201a0b0a/.command.log
88	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/8ad6c5393d52a3866b0cb8201a0b0a/versions.yml
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/8ad6c5393d52a3866b0cb8201a0b0a/.command.err
167	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/8ad6c5393d52a3866b0cb8201a0b0a/chr8_45927266-85664222.bed.gz.tbi
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/8ad6c5393d52a3866b0cb8201a0b0a/.command.out
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/8ad6c5393d52a3866b0cb8201a0b0a/.command.begin
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/8ad6c5393d52a3866b0cb8201a0b0a/.exitcode
11414	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/8ad6c5393d52a3866b0cb8201a0b0a/.command.run
82	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/8ad6c5393d52a3866b0cb8201a0b0a/chr8_45927266-85664222.bed.gz
337	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/8ad6c5393d52a3866b0cb8201a0b0a/.command.sh
12295	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/8ad6c5393d52a3866b0cb8201a0b0a
23	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/224619103ab81b0d85503c47c8478a/.command.out
11023	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/69/224619103ab81b0d85503c47c8478a/.command.log
