334665	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/7ceb2f1dabf6e47b9fbe41961fad8b/CHC2115T_vs_CHC2115N.manta.chr3_90568829-90722458.candidate_small_indels.vcf.gz
176	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/7ceb2f1dabf6e47b9fbe41961fad8b/.command.out
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/7ceb2f1dabf6e47b9fbe41961fad8b/.command.begin
24084	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/7ceb2f1dabf6e47b9fbe41961fad8b/CHC2115T_vs_CHC2115N.manta.chr3_90568829-90722458.somatic_sv.vcf.gz
883	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/7ceb2f1dabf6e47b9fbe41961fad8b/CHC2115T_vs_CHC2115N.manta.chr3_90568829-90722458.somatic_sv.vcf.gz.tbi
1	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/7ceb2f1dabf6e47b9fbe41961fad8b/.exitcode
13078	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/7ceb2f1dabf6e47b9fbe41961fad8b/.command.run
10160	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/7ceb2f1dabf6e47b9fbe41961fad8b/CHC2115T_vs_CHC2115N.manta.chr3_90568829-90722458.diploid_sv.vcf.gz.tbi
66659	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/7ceb2f1dabf6e47b9fbe41961fad8b/CHC2115T_vs_CHC2115N.manta.chr3_90568829-90722458.candidate_small_indels.vcf.gz.tbi
58428	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/7ceb2f1dabf6e47b9fbe41961fad8b/CHC2115T_vs_CHC2115N.manta.chr3_90568829-90722458.candidate_sv.vcf.gz.tbi
1542	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/7ceb2f1dabf6e47b9fbe41961fad8b/.command.sh
1154172	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/7ceb2f1dabf6e47b9fbe41961fad8b
178	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/91b86dd288f3f0312d549e618dd831/.command.out
80769	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/91b86dd288f3f0312d549e618dd831/.command.log
1123	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/91b86dd288f3f0312d549e618dd831/.command.sh
3033014	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/91b86dd288f3f0312d549e618dd831/CHC892T_vs_CHC892N.strelka.chr4_190173122-190204555.somatic_snvs.vcf.gz
10496	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/91b86dd288f3f0312d549e618dd831/CHC892T_vs_CHC892N.strelka.chr4_190173122-190204555.somatic_indels.vcf.gz.tbi
146059	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/91b86dd288f3f0312d549e618dd831/CHC892T_vs_CHC892N.strelka.chr4_190173122-190204555.somatic_snvs.vcf.gz.tbi
1	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/91b86dd288f3f0312d549e618dd831/.exitcode
80591	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/91b86dd288f3f0312d549e618dd831/.command.err
245	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/91b86dd288f3f0312d549e618dd831/.command.trace
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/91b86dd288f3f0312d549e618dd831/.command.begin
13553	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/91b86dd288f3f0312d549e618dd831/.command.run
126	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/91b86dd288f3f0312d549e618dd831/versions.yml
93484	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/91b86dd288f3f0312d549e618dd831/CHC892T_vs_CHC892N.strelka.chr4_190173122-190204555.somatic_indels.vcf.gz
3459652	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/91b86dd288f3f0312d549e618dd831
244	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/f00e86c5fe7831e5af7beae62fa26b/.command.trace
61996	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/f00e86c5fe7831e5af7beae62fa26b/CHC2111T_vs_CHC2111N.manta.chr4_190173122-190204555.candidate_small_indels.vcf.gz.tbi
22655	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/f00e86c5fe7831e5af7beae62fa26b/CHC2111T_vs_CHC2111N.manta.chr4_190173122-190204555.somatic_sv.vcf.gz
44858	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/f00e86c5fe7831e5af7beae62fa26b/.command.log
86835	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/f00e86c5fe7831e5af7beae62fa26b/CHC2111T_vs_CHC2111N.manta.chr4_190173122-190204555.diploid_sv.vcf.gz
119	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/f00e86c5fe7831e5af7beae62fa26b/versions.yml
44682	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/f00e86c5fe7831e5af7beae62fa26b/.command.err
309004	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/f00e86c5fe7831e5af7beae62fa26b/CHC2111T_vs_CHC2111N.manta.chr4_190173122-190204555.candidate_small_indels.vcf.gz
8003	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/f00e86c5fe7831e5af7beae62fa26b/CHC2111T_vs_CHC2111N.manta.chr4_190173122-190204555.diploid_sv.vcf.gz.tbi
176	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/f00e86c5fe7831e5af7beae62fa26b/.command.out
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/f00e86c5fe7831e5af7beae62fa26b/.command.begin
53668	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/f00e86c5fe7831e5af7beae62fa26b/CHC2111T_vs_CHC2111N.manta.chr4_190173122-190204555.candidate_sv.vcf.gz.tbi
1	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/f00e86c5fe7831e5af7beae62fa26b/.exitcode
412725	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/f00e86c5fe7831e5af7beae62fa26b/CHC2111T_vs_CHC2111N.manta.chr4_190173122-190204555.candidate_sv.vcf.gz
13090	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/f00e86c5fe7831e5af7beae62fa26b/.command.run
451	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/f00e86c5fe7831e5af7beae62fa26b/CHC2111T_vs_CHC2111N.manta.chr4_190173122-190204555.somatic_sv.vcf.gz.tbi
1560	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/f00e86c5fe7831e5af7beae62fa26b/.command.sh
1060084	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/f00e86c5fe7831e5af7beae62fa26b
258	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/dcbf184629ebf5369a499655286a1b/.command.trace
87745	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/dcbf184629ebf5369a499655286a1b/.command.log
84647173	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/dcbf184629ebf5369a499655286a1b/CHC2113N.deepvariant.chr12_10001-7083650.g.vcf.gz
122	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/dcbf184629ebf5369a499655286a1b/versions.yml
141	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/dcbf184629ebf5369a499655286a1b/.command.err
87604	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/dcbf184629ebf5369a499655286a1b/.command.out
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/dcbf184629ebf5369a499655286a1b/.command.begin
18223716	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/dcbf184629ebf5369a499655286a1b/CHC2113N.deepvariant.chr12_10001-7083650.vcf.gz
1	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/dcbf184629ebf5369a499655286a1b/.exitcode
12307	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/dcbf184629ebf5369a499655286a1b/.command.run
618	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/dcbf184629ebf5369a499655286a1b/.command.sh
103059696	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/dcbf184629ebf5369a499655286a1b
195	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/d3b4401001dd85d9d2982a65d151b2/.command.trace
116	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/d3b4401001dd85d9d2982a65d151b2/chr3_91282735-93655574.bed.gz
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/d3b4401001dd85d9d2982a65d151b2/.command.log
88	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/d3b4401001dd85d9d2982a65d151b2/versions.yml
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/d3b4401001dd85d9d2982a65d151b2/.command.err
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/d3b4401001dd85d9d2982a65d151b2/.command.out
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/d3b4401001dd85d9d2982a65d151b2/.command.begin
1	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/d3b4401001dd85d9d2982a65d151b2/.exitcode
11484	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/d3b4401001dd85d9d2982a65d151b2/.command.run
337	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/d3b4401001dd85d9d2982a65d151b2/.command.sh
358	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/d3b4401001dd85d9d2982a65d151b2/chr3_91282735-93655574.bed.gz.tbi
12590	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/d3b4401001dd85d9d2982a65d151b2
247	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/9f6e740365638dad6f1658fe549173/.command.trace
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/9f6e740365638dad6f1658fe549173/.command.log
116	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/9f6e740365638dad6f1658fe549173/versions.yml
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/9f6e740365638dad6f1658fe549173/.command.err
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/9f6e740365638dad6f1658fe549173/.command.out
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/9f6e740365638dad6f1658fe549173/.command.begin
1	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/9f6e740365638dad6f1658fe549173/.exitcode
12236	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/9f6e740365638dad6f1658fe549173/.command.run
68128650	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/9f6e740365638dad6f1658fe549173/CHC2113N.chr12_10001-7083650.vcf.gz
516	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/9f6e740365638dad6f1658fe549173/.command.sh
68141776	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/9f6e740365638dad6f1658fe549173
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/4f6d6d6ae10521786873d9bf636fe9/.command.out
469	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/4f6d6d6ae10521786873d9bf636fe9/.command.log
351	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/4f6d6d6ae10521786873d9bf636fe9/.command.sh
52399	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/4f6d6d6ae10521786873d9bf636fe9/CHC2113T.recal.regions.bed.gz.csi
1	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/4f6d6d6ae10521786873d9bf636fe9/.exitcode
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/4f6d6d6ae10521786873d9bf636fe9/.command.err
248	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/4f6d6d6ae10521786873d9bf636fe9/.command.trace
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/4f6d6d6ae10521786873d9bf636fe9/.command.begin
192051	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/4f6d6d6ae10521786873d9bf636fe9/CHC2113T.recal.mosdepth.region.dist.txt
1490798	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/4f6d6d6ae10521786873d9bf636fe9/CHC2113T.recal.mosdepth.global.dist.txt
11986	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/4f6d6d6ae10521786873d9bf636fe9/.command.run
65	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/4f6d6d6ae10521786873d9bf636fe9/versions.yml
2259	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/4f6d6d6ae10521786873d9bf636fe9/CHC2113T.recal.mosdepth.summary.txt
55167119	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/4f6d6d6ae10521786873d9bf636fe9/CHC2113T.recal.regions.bed.gz
56917760	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/4f6d6d6ae10521786873d9bf636fe9
228	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/40405e99414b45406ba95211a2f2cf/.command.trace
154715	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/40405e99414b45406ba95211a2f2cf/CHC2115N.recal.table
153281	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/40405e99414b45406ba95211a2f2cf/CHC2115N_chr3_90568829-90722458.recal.table
3149	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/40405e99414b45406ba95211a2f2cf/.command.log
153186	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/40405e99414b45406ba95211a2f2cf/CHC2115N_chr22_11681289-11724629.recal.table
86	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/40405e99414b45406ba95211a2f2cf/versions.yml
3132	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/40405e99414b45406ba95211a2f2cf/.command.err
153186	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/40405e99414b45406ba95211a2f2cf/CHC2115N_chr8_7667128-12234345.recal.table
17	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/40405e99414b45406ba95211a2f2cf/.command.out
153281	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/40405e99414b45406ba95211a2f2cf/CHC2115N_chr12_10001-7083650.recal.table
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/40405e99414b45406ba95211a2f2cf/.command.begin
153281	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/40405e99414b45406ba95211a2f2cf/CHC2115N_chr2_16146120-32867130.recal.table
153186	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/40405e99414b45406ba95211a2f2cf/CHC2115N_chr6_95070791-167591393.recal.table
153186	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/40405e99414b45406ba95211a2f2cf/CHC2115N_chr1_10001-207666.recal.table
1	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/40405e99414b45406ba95211a2f2cf/.exitcode
153186	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/40405e99414b45406ba95211a2f2cf/CHC2115N_chr15_17000001-19725254.recal.table
13981	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/40405e99414b45406ba95211a2f2cf/.command.run
153186	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/40405e99414b45406ba95211a2f2cf/CHC2115N_chr17_81792543-81796281.recal.table
153281	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/40405e99414b45406ba95211a2f2cf/CHC2115N_chr4_190173122-190204555.recal.table
899	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/40405e99414b45406ba95211a2f2cf/.command.sh
153186	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/40405e99414b45406ba95211a2f2cf/CHC2115N_chr9_134185537-138334717.recal.table
1861655	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/40405e99414b45406ba95211a2f2cf
17	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/7eda3c8796db9295bfdddcf3364940/.command.out
46658981	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/7eda3c8796db9295bfdddcf3364940/CHC2111T_vs_CHC2111N.mutect2.vcf.gz
9415	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/7eda3c8796db9295bfdddcf3364940/.command.log
5053189	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/7eda3c8796db9295bfdddcf3364940/CHC2111T_vs_CHC2111N.mutect2.chr1_10001-207666.vcf.gz
1165	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/7eda3c8796db9295bfdddcf3364940/.command.sh
4390137	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/7eda3c8796db9295bfdddcf3364940/CHC2111T_vs_CHC2111N.mutect2.chr3_90568829-90722458.vcf.gz
3078821	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/7eda3c8796db9295bfdddcf3364940/CHC2111T_vs_CHC2111N.mutect2.chr22_11681289-11724629.vcf.gz
3689083	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/7eda3c8796db9295bfdddcf3364940/CHC2111T_vs_CHC2111N.mutect2.chr8_7667128-12234345.vcf.gz
3580102	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/7eda3c8796db9295bfdddcf3364940/CHC2111T_vs_CHC2111N.mutect2.chr6_95070791-167591393.vcf.gz
4692437	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/7eda3c8796db9295bfdddcf3364940/CHC2111T_vs_CHC2111N.mutect2.chr2_16146120-32867130.vcf.gz
3768843	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/7eda3c8796db9295bfdddcf3364940/CHC2111T_vs_CHC2111N.mutect2.chr4_190173122-190204555.vcf.gz
1	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/7eda3c8796db9295bfdddcf3364940/.exitcode
4201380	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/7eda3c8796db9295bfdddcf3364940/CHC2111T_vs_CHC2111N.mutect2.chr15_17000001-19725254.vcf.gz
9398	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/7eda3c8796db9295bfdddcf3364940/.command.err
5458953	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/7eda3c8796db9295bfdddcf3364940/CHC2111T_vs_CHC2111N.mutect2.chr17_81792543-81796281.vcf.gz
230	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/7eda3c8796db9295bfdddcf3364940/.command.trace
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/7eda3c8796db9295bfdddcf3364940/.command.begin
4160390	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/7eda3c8796db9295bfdddcf3364940/CHC2111T_vs_CHC2111N.mutect2.chr9_134185537-138334717.vcf.gz
14759	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/7eda3c8796db9295bfdddcf3364940/.command.run
123	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/7eda3c8796db9295bfdddcf3364940/versions.yml
4917057	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/7eda3c8796db9295bfdddcf3364940/CHC2111T_vs_CHC2111N.mutect2.chr12_10001-7083650.vcf.gz
1686829	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/7eda3c8796db9295bfdddcf3364940/CHC2111T_vs_CHC2111N.mutect2.vcf.gz.tbi
95371332	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/7eda3c8796db9295bfdddcf3364940
252	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/099698ad6183e82c620dddc164aae1/.command.trace
37	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/099698ad6183e82c620dddc164aae1/.command.log
108	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/099698ad6183e82c620dddc164aae1/versions.yml
37	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/099698ad6183e82c620dddc164aae1/.command.err
6957300339	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/099698ad6183e82c620dddc164aae1/CHC2111T_vs_CHC2111N_chr15_17000001-19725254.normal.mpileup.gz
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/099698ad6183e82c620dddc164aae1/.command.out
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/099698ad6183e82c620dddc164aae1/.command.begin
