1	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/412ee01761651d1406dc8293552983/.exitcode
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/412ee01761651d1406dc8293552983/.command.err
91	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/412ee01761651d1406dc8293552983/chr16_34580966-34584085.bed.gz
55	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/412ee01761651d1406dc8293552983/.command.log
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/412ee01761651d1406dc8293552983/.command.begin
12727	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/412ee01761651d1406dc8293552983
238	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/1f5657b2fd9c105015c9a410b451a9/.command.trace
63	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/1f5657b2fd9c105015c9a410b451a9/versions.yml
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/1f5657b2fd9c105015c9a410b451a9/.command.out
12865	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/1f5657b2fd9c105015c9a410b451a9/.command.run
474	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/1f5657b2fd9c105015c9a410b451a9/.command.sh
1	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/1f5657b2fd9c105015c9a410b451a9/.exitcode
16672	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/1f5657b2fd9c105015c9a410b451a9/.command.err
5819764488	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/1f5657b2fd9c105015c9a410b451a9/CHC2113N_chr3_10001-90565295.recal.bam
136360883550	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/1f5657b2fd9c105015c9a410b451a9/CHC2113N.md.bam
16779	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/1f5657b2fd9c105015c9a410b451a9/.command.log
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/1f5657b2fd9c105015c9a410b451a9/.command.begin
142180695141	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/1f5657b2fd9c105015c9a410b451a9
100464429132	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/d37a511d35fd27dd632a2ee9d60ce6/CHC2111N.md.bam
238	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/d37a511d35fd27dd632a2ee9d60ce6/.command.trace
63	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/d37a511d35fd27dd632a2ee9d60ce6/versions.yml
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/d37a511d35fd27dd632a2ee9d60ce6/.command.out
12874	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/d37a511d35fd27dd632a2ee9d60ce6/.command.run
480	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/d37a511d35fd27dd632a2ee9d60ce6/.command.sh
1	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/d37a511d35fd27dd632a2ee9d60ce6/.exitcode
6937	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/d37a511d35fd27dd632a2ee9d60ce6/.command.err
1387685324	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/d37a511d35fd27dd632a2ee9d60ce6/CHC2111N_chr5_17580549-46435900.recal.bam
7044	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/d37a511d35fd27dd632a2ee9d60ce6/.command.log
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/d37a511d35fd27dd632a2ee9d60ce6/.command.begin
101852142104	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/d37a511d35fd27dd632a2ee9d60ce6
233	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/af57df86607adadedaa5fa6a1c1d50/.command.trace
80	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/af57df86607adadedaa5fa6a1c1d50/versions.yml
151752	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/af57df86607adadedaa5fa6a1c1d50/CHC2111N_chr18_10001-15410899.recal.table
23	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/af57df86607adadedaa5fa6a1c1d50/.command.out
13951	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/af57df86607adadedaa5fa6a1c1d50/.command.run
621	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/af57df86607adadedaa5fa6a1c1d50/.command.sh
1	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/af57df86607adadedaa5fa6a1c1d50/.exitcode
7772	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/af57df86607adadedaa5fa6a1c1d50/.command.err
7850	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/af57df86607adadedaa5fa6a1c1d50/.command.log
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/af57df86607adadedaa5fa6a1c1d50/.command.begin
182293	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/af57df86607adadedaa5fa6a1c1d50
100464429132	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/7edb46e02e2cbe527aa0a26b6504c6/CHC2111N.md.bam
230	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/7edb46e02e2cbe527aa0a26b6504c6/.command.trace
63	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/7edb46e02e2cbe527aa0a26b6504c6/versions.yml
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/7edb46e02e2cbe527aa0a26b6504c6/.command.out
12877	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/7edb46e02e2cbe527aa0a26b6504c6/.command.run
482	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/7edb46e02e2cbe527aa0a26b6504c6/.command.sh
357983480	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/7edb46e02e2cbe527aa0a26b6504c6/CHC2111N_chr18_47019913-54536574.recal.bam
1	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/7edb46e02e2cbe527aa0a26b6504c6/.exitcode
4138	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/7edb46e02e2cbe527aa0a26b6504c6/.command.err
4245	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/7edb46e02e2cbe527aa0a26b6504c6/.command.log
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/7edb46e02e2cbe527aa0a26b6504c6/.command.begin
100822434659	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/7edb46e02e2cbe527aa0a26b6504c6
233	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/5e63df19de1b605fe6141c7b74176f/.command.trace
63	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/5e63df19de1b605fe6141c7b74176f/versions.yml
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/5e63df19de1b605fe6141c7b74176f/.command.out
12874	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/5e63df19de1b605fe6141c7b74176f/.command.run
480	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/5e63df19de1b605fe6141c7b74176f/.command.sh
1	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/5e63df19de1b605fe6141c7b74176f/.exitcode
4579	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/5e63df19de1b605fe6141c7b74176f/.command.err
349084029	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/5e63df19de1b605fe6141c7b74176f/CHC2113N_chrY_56673215-56771509.recal.bam
136360883550	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/5e63df19de1b605fe6141c7b74176f/CHC2113N.md.bam
4686	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/5e63df19de1b605fe6141c7b74176f/.command.log
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/5e63df19de1b605fe6141c7b74176f/.command.begin
136709990506	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/5e63df19de1b605fe6141c7b74176f
227	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/9cfbb50779c3309a386edcc6c98960/.command.trace
80	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/9cfbb50779c3309a386edcc6c98960/versions.yml
23	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/9cfbb50779c3309a386edcc6c98960/.command.out
13960	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/9cfbb50779c3309a386edcc6c98960/.command.run
627	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/9cfbb50779c3309a386edcc6c98960/.command.sh
1	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/9cfbb50779c3309a386edcc6c98960/.exitcode
5877	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/9cfbb50779c3309a386edcc6c98960/.command.err
5955	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/9cfbb50779c3309a386edcc6c98960/.command.log
151657	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/9cfbb50779c3309a386edcc6c98960/CHC2115N_chr10_39230137-39409792.recal.table
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/9cfbb50779c3309a386edcc6c98960/.command.begin
178417	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/9cfbb50779c3309a386edcc6c98960
194	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/7374cb2d124a9a5054d12caec92944/.command.trace
88	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/7374cb2d124a9a5054d12caec92944/versions.yml
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/7374cb2d124a9a5054d12caec92944/.command.out
267	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/7374cb2d124a9a5054d12caec92944/chrX_114331199-115738949.bed.gz.tbi
11816	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/7374cb2d124a9a5054d12caec92944/.command.run
343	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/7374cb2d124a9a5054d12caec92944/.command.sh
145	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/7374cb2d124a9a5054d12caec92944/chrX_114331199-115738949.bed.gz
1	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/7374cb2d124a9a5054d12caec92944/.exitcode
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/7374cb2d124a9a5054d12caec92944/.command.err
55	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/7374cb2d124a9a5054d12caec92944/.command.log
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/7374cb2d124a9a5054d12caec92944/.command.begin
12920	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/7374cb2d124a9a5054d12caec92944
481565648775	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a
100464429132	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/38d943fe63ab49d128e7a441e987df/CHC2111N.md.bam
233	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/38d943fe63ab49d128e7a441e987df/.command.trace
63	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/38d943fe63ab49d128e7a441e987df/versions.yml
205115877	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/38d943fe63ab49d128e7a441e987df/CHC2111N_chr7_58169654-60828234.recal.bam
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/38d943fe63ab49d128e7a441e987df/.command.out
12874	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/38d943fe63ab49d128e7a441e987df/.command.run
480	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/38d943fe63ab49d128e7a441e987df/.command.sh
1	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/38d943fe63ab49d128e7a441e987df/.exitcode
4023	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/38d943fe63ab49d128e7a441e987df/.command.err
4130	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/38d943fe63ab49d128e7a441e987df/.command.log
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/38d943fe63ab49d128e7a441e987df/.command.begin
100669566824	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/38d943fe63ab49d128e7a441e987df
231	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/9255e62f43387b7e7e43e304d6360b/.command.trace
63	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/9255e62f43387b7e7e43e304d6360b/versions.yml
152166049	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/9255e62f43387b7e7e43e304d6360b/CHC2115N_chr1_125173584-125184587.recal.bam
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/9255e62f43387b7e7e43e304d6360b/.command.out
12880	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/9255e62f43387b7e7e43e304d6360b/.command.run
484	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/9255e62f43387b7e7e43e304d6360b/.command.sh
1	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/9255e62f43387b7e7e43e304d6360b/.exitcode
3689	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/9255e62f43387b7e7e43e304d6360b/.command.err
114729834827	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/9255e62f43387b7e7e43e304d6360b/CHC2115N.md.bam
3796	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/9255e62f43387b7e7e43e304d6360b/.command.log
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/9255e62f43387b7e7e43e304d6360b/.command.begin
114882022031	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/9255e62f43387b7e7e43e304d6360b
230	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/0b12e1e6a9921a19903e559639480c/.command.trace
80	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/0b12e1e6a9921a19903e559639480c/versions.yml
23	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/0b12e1e6a9921a19903e559639480c/.command.out
13960	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/0b12e1e6a9921a19903e559639480c/.command.run
627	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/0b12e1e6a9921a19903e559639480c/.command.sh
1	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/0b12e1e6a9921a19903e559639480c/.exitcode
5878	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/0b12e1e6a9921a19903e559639480c/.command.err
5956	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/0b12e1e6a9921a19903e559639480c/.command.log
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/0b12e1e6a9921a19903e559639480c/.command.begin
151746	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/0b12e1e6a9921a19903e559639480c/CHC2111N_chr16_34584623-36260386.recal.table
178511	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/0b12e1e6a9921a19903e559639480c
234	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/7a0781efd3ff1f0b9fc83558665d02/.command.trace
80	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/7a0781efd3ff1f0b9fc83558665d02/versions.yml
23	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/7a0781efd3ff1f0b9fc83558665d02/.command.out
13957	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/7a0781efd3ff1f0b9fc83558665d02/.command.run
625	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/7a0781efd3ff1f0b9fc83558665d02/.command.sh
153186	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/7a0781efd3ff1f0b9fc83558665d02/CHC2115N_chr3_91256422-91257890.recal.table
1	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/7e/7a0781efd3ff1f0b9fc83558665d02/.exitcode
