136360868478	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/ad3a0913a325ab07ea1093b5f9bad8/CHC2113N.md.bam
12418	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/ad3a0913a325ab07ea1093b5f9bad8/.command.run
80291478	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/ad3a0913a325ab07ea1093b5f9bad8/CHC2113N_chr2_92188146-94090557.recal.bam
71	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/ad3a0913a325ab07ea1093b5f9bad8/versions.yml
136441180760	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/ad3a0913a325ab07ea1093b5f9bad8
231	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/b3064c2cccea1fed0042faea5d09bb/.command.trace
5637	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/b3064c2cccea1fed0042faea5d09bb/.command.log
85	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/b3064c2cccea1fed0042faea5d09bb/versions.yml
5614	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/b3064c2cccea1fed0042faea5d09bb/.command.err
23	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/b3064c2cccea1fed0042faea5d09bb/.command.out
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/b3064c2cccea1fed0042faea5d09bb/.command.begin
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/b3064c2cccea1fed0042faea5d09bb/.exitcode
13527	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/b3064c2cccea1fed0042faea5d09bb/.command.run
150413	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/b3064c2cccea1fed0042faea5d09bb/CHC2115N_chr2_94140558-94293015.recal.table
630	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/b3064c2cccea1fed0042faea5d09bb/.command.sh
176171	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/b3064c2cccea1fed0042faea5d09bb
243	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/9fc9e8f30c13accc0ff36d2a92ed61/.command.trace
48401	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/9fc9e8f30c13accc0ff36d2a92ed61/.command.log
71	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/9fc9e8f30c13accc0ff36d2a92ed61/versions.yml
48347	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/9fc9e8f30c13accc0ff36d2a92ed61/.command.err
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/9fc9e8f30c13accc0ff36d2a92ed61/.command.out
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/9fc9e8f30c13accc0ff36d2a92ed61/.command.begin
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/9fc9e8f30c13accc0ff36d2a92ed61/.exitcode
10637278581	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/9fc9e8f30c13accc0ff36d2a92ed61/CHC912T_chr4_58921382-190123121.recal.bam
12410	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/9fc9e8f30c13accc0ff36d2a92ed61/.command.run
194510476727	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/9fc9e8f30c13accc0ff36d2a92ed61/CHC912T.md.bam
487	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/9fc9e8f30c13accc0ff36d2a92ed61/.command.sh
205147865279	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/9fc9e8f30c13accc0ff36d2a92ed61
23	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/8711c60d4f7657bd84c72285c8c152/.command.out
6760	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/8711c60d4f7657bd84c72285c8c152/.command.log
632	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/8711c60d4f7657bd84c72285c8c152/.command.sh
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/8711c60d4f7657bd84c72285c8c152/.exitcode
6737	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/8711c60d4f7657bd84c72285c8c152/.command.err
233	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/8711c60d4f7657bd84c72285c8c152/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/8711c60d4f7657bd84c72285c8c152/.command.begin
13525	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/8711c60d4f7657bd84c72285c8c152/.command.run
85	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/8711c60d4f7657bd84c72285c8c152/versions.yml
151534	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/8711c60d4f7657bd84c72285c8c152/CHC892T_chr7_143700805-159335973.recal.table
179540	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/8711c60d4f7657bd84c72285c8c152
233	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/2cbf3cad43947a0995d688b00776de/.command.trace
6649	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/2cbf3cad43947a0995d688b00776de/.command.log
85	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/2cbf3cad43947a0995d688b00776de/versions.yml
6626	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/2cbf3cad43947a0995d688b00776de/.command.err
150197	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/2cbf3cad43947a0995d688b00776de/CHC892N_chr15_84320067-101981189.recal.table
23	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/2cbf3cad43947a0995d688b00776de/.command.out
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/2cbf3cad43947a0995d688b00776de/.command.begin
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/2cbf3cad43947a0995d688b00776de/.exitcode
13525	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/2cbf3cad43947a0995d688b00776de/.command.run
632	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/2cbf3cad43947a0995d688b00776de/.command.sh
177981	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/2cbf3cad43947a0995d688b00776de
23	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/65d0480538bad6c7fcbb04ce0594af/.command.out
151847	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/65d0480538bad6c7fcbb04ce0594af/CHC2113T_chr2_16146120-32867130.recal.table
7431	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/65d0480538bad6c7fcbb04ce0594af/.command.log
630	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/65d0480538bad6c7fcbb04ce0594af/.command.sh
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/65d0480538bad6c7fcbb04ce0594af/.exitcode
7408	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/65d0480538bad6c7fcbb04ce0594af/.command.err
236	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/65d0480538bad6c7fcbb04ce0594af/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/65d0480538bad6c7fcbb04ce0594af/.command.begin
13527	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/65d0480538bad6c7fcbb04ce0594af/.command.run
85	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/65d0480538bad6c7fcbb04ce0594af/versions.yml
181198	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/65d0480538bad6c7fcbb04ce0594af
23	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/d421f5bc7fc7d11096449994f9f369/.command.out
5525	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/d421f5bc7fc7d11096449994f9f369/.command.log
630	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/d421f5bc7fc7d11096449994f9f369/.command.sh
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/d421f5bc7fc7d11096449994f9f369/.exitcode
150318	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/d421f5bc7fc7d11096449994f9f369/CHC2115N_chrY_21805282-26673214.recal.table
5502	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/d421f5bc7fc7d11096449994f9f369/.command.err
230	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/d421f5bc7fc7d11096449994f9f369/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/d421f5bc7fc7d11096449994f9f369/.command.begin
13527	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/d421f5bc7fc7d11096449994f9f369/.command.run
85	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/d421f5bc7fc7d11096449994f9f369/versions.yml
175851	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/d421f5bc7fc7d11096449994f9f369
241	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/31e85d191334ee66f3be1e079e6244/.command.trace
19509	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/31e85d191334ee66f3be1e079e6244/.command.log
71	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/31e85d191334ee66f3be1e079e6244/versions.yml
19455	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/31e85d191334ee66f3be1e079e6244/.command.err
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/31e85d191334ee66f3be1e079e6244/.command.out
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/31e85d191334ee66f3be1e079e6244/.command.begin
4916593353	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/31e85d191334ee66f3be1e079e6244/CHC2113N_chr6_95070791-167591393.recal.bam
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/31e85d191334ee66f3be1e079e6244/.exitcode
12421	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/31e85d191334ee66f3be1e079e6244/.command.run
136360868478	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/31e85d191334ee66f3be1e079e6244/CHC2113N.md.bam
490	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/31e85d191334ee66f3be1e079e6244/.command.sh
141277514030	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/31e85d191334ee66f3be1e079e6244
17	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/1c1f196522ff7a6d8255b893289b86/.command.out
8119197263	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/1c1f196522ff7a6d8255b893289b86/CHC892T-2.0002.bam
8119964040	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/1c1f196522ff7a6d8255b893289b86/CHC892T-2.0008.bam
489493	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/1c1f196522ff7a6d8255b893289b86/.command.log
8118883665	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/1c1f196522ff7a6d8255b893289b86/CHC892T-2.0007.bam
1235	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/1c1f196522ff7a6d8255b893289b86/.command.sh
5681709056	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/1c1f196522ff7a6d8255b893289b86/CHC892T-2.0012.bam
8119065355	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/1c1f196522ff7a6d8255b893289b86/CHC892T-2.0011.bam
8118904002	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/1c1f196522ff7a6d8255b893289b86/CHC892T-2.0004.bam
489269	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/1c1f196522ff7a6d8255b893289b86/.command.err
8120050239	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/1c1f196522ff7a6d8255b893289b86/CHC892T-2.0005.bam
260	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/1c1f196522ff7a6d8255b893289b86/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/1c1f196522ff7a6d8255b893289b86/.command.begin
8120017076	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/1c1f196522ff7a6d8255b893289b86/CHC892T-2.0006.bam
8119498107	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/1c1f196522ff7a6d8255b893289b86/CHC892T-2.0001.bam
15576	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/1c1f196522ff7a6d8255b893289b86/.command.run
8119996429	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/1c1f196522ff7a6d8255b893289b86/CHC892T-2.0003.bam
8120628511	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/1c1f196522ff7a6d8255b893289b86/CHC892T-2.0010.bam
8119936305	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/1c1f196522ff7a6d8255b893289b86/CHC892T-2.0009.bam
94998845917	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/1c1f196522ff7a6d8255b893289b86
577866672145	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0
23	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/ad/4793db21083e7f5eaea69a5681966a/.command.out
5406	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/ad/4793db21083e7f5eaea69a5681966a/.command.log
630	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/ad/4793db21083e7f5eaea69a5681966a/.command.sh
150318	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/ad/4793db21083e7f5eaea69a5681966a/CHC912T_chr20_30088349-30425128.recal.table
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/ad/4793db21083e7f5eaea69a5681966a/.exitcode
5383	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/ad/4793db21083e7f5eaea69a5681966a/.command.err
230	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/ad/4793db21083e7f5eaea69a5681966a/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/ad/4793db21083e7f5eaea69a5681966a/.command.begin
13522	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/ad/4793db21083e7f5eaea69a5681966a/.command.run
85	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/ad/4793db21083e7f5eaea69a5681966a/versions.yml
175608	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/ad/4793db21083e7f5eaea69a5681966a
23	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/ad/611a9139dd62e6fd938a14b6572560/.command.out
5517	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/ad/611a9139dd62e6fd938a14b6572560/.command.log
148767	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/ad/611a9139dd62e6fd938a14b6572560/CHC892N_chr21_8756716-8886604.recal.table
626	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/ad/611a9139dd62e6fd938a14b6572560/.command.sh
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/ad/611a9139dd62e6fd938a14b6572560/.exitcode
5494	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/ad/611a9139dd62e6fd938a14b6572560/.command.err
230	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/ad/611a9139dd62e6fd938a14b6572560/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/ad/611a9139dd62e6fd938a14b6572560/.command.begin
13516	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/ad/611a9139dd62e6fd938a14b6572560/.command.run
85	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/ad/611a9139dd62e6fd938a14b6572560/versions.yml
174269	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/ad/611a9139dd62e6fd938a14b6572560
234	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/ad/704d607df748371842840efb23ef80/.command.trace
13927	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/ad/704d607df748371842840efb23ef80/.command.log
85	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/ad/704d607df748371842840efb23ef80/versions.yml
13904	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/ad/704d607df748371842840efb23ef80/.command.err
151847	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/ad/704d607df748371842840efb23ef80/CHC912N_chr6_61371373-95020790.recal.table
23	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/ad/704d607df748371842840efb23ef80/.command.out
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/ad/704d607df748371842840efb23ef80/.command.begin
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/ad/704d607df748371842840efb23ef80/.exitcode
13519	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/ad/704d607df748371842840efb23ef80/.command.run
628	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/ad/704d607df748371842840efb23ef80/.command.sh
194178	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/ad/704d607df748371842840efb23ef80
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/ad/fc5f3a36a32889a090dea38f3d8c5a/.command.out
13904	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/ad/fc5f3a36a32889a090dea38f3d8c5a/.command.log
487	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/ad/fc5f3a36a32889a090dea38f3d8c5a/.command.sh
2762730368	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/ad/fc5f3a36a32889a090dea38f3d8c5a/CHC912T_chr18_20571467-20830724.recal.bam
194510476727	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/ad/fc5f3a36a32889a090dea38f3d8c5a/CHC912T.md.bam
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/ad/fc5f3a36a32889a090dea38f3d8c5a/.exitcode
13850	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/ad/fc5f3a36a32889a090dea38f3d8c5a/.command.err
240	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/ad/fc5f3a36a32889a090dea38f3d8c5a/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/ad/fc5f3a36a32889a090dea38f3d8c5a/.command.begin
12410	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/ad/fc5f3a36a32889a090dea38f3d8c5a/.command.run
71	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/ad/fc5f3a36a32889a090dea38f3d8c5a/versions.yml
197273248069	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/ad/fc5f3a36a32889a090dea38f3d8c5a
195	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/ad/4b40dc3ae98336a57f166d134708ec/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/ad/4b40dc3ae98336a57f166d134708ec/.command.log
88	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/ad/4b40dc3ae98336a57f166d134708ec/versions.yml
